,DT,SALE_SUM_AMT
185,2015-01-01 00:00:00,1676516927.0
67,2015-01-08 00:00:00,6922812899.0
106,2015-01-15 00:00:00,5840964106.0
223,2015-01-22 00:00:00,8046579841.0
35,2015-01-29 00:00:00,18566530993.0
149,2015-02-05 00:00:00,5534518855.0
191,2015-02-12 00:00:00,6534783322.0
58,2015-02-19 00:00:00,1261262160.0
115,2015-02-26 00:00:00,20397619247.0
302,2015-03-05 00:00:00,6296677663.0
36,2015-03-12 00:00:00,6764934731.0
150,2015-03-19 00:00:00,6646495825.0
260,2015-03-26 00:00:00,12531446419.0
68,2015-04-02 00:00:00,17621398837.0
186,2015-04-09 00:00:00,5474162097.0
297,2015-04-16 00:00:00,6306322702.0
5,2015-04-23 00:00:00,7949599507.0
200,2015-04-30 00:00:00,19927042511.0
236,2015-05-07 00:00:00,4805362313.0
117,2015-05-14 00:00:00,5940265511.0
164,2015-05-21 00:00:00,5356748998.0
273,2015-05-28 00:00:00,11418732761.0
80,2015-06-04 00:00:00,6972537820.0
201,2015-06-11 00:00:00,5593179376.0
12,2015-06-18 00:00:00,5602653983.0
127,2015-06-25 00:00:00,7965366053.0
171,2015-07-02 00:00:00,10282232643.0
53,2015-07-09 00:00:00,4346916541.0
91,2015-07-16 00:00:00,5276510127.0
279,2015-07-23 00:00:00,6729887401.0
22,2015-07-30 00:00:00,17057773837.0
137,2015-08-06 00:00:00,4094326327.0
282,2015-08-13 00:00:00,5342162746.0
20,2015-08-20 00:00:00,6051979809.0
209,2015-08-27 00:00:00,7565616859.0
244,2015-09-03 00:00:00,8071072483.0
52,2015-09-10 00:00:00,7019518457.0
166,2015-09-17 00:00:00,4982717097.0
276,2015-09-24 00:00:00,10699785568.0
89,2015-10-01 00:00:00,7004575311.0
198,2015-10-08 00:00:00,4421608716.45
235,2015-10-15 00:00:00,5841838412.0
119,2015-10-22 00:00:00,6316621920.0
155,2015-10-29 00:00:00,15703453994.0
47,2015-11-05 00:00:00,4922097883.0
85,2015-11-12 00:00:00,5624610887.0
199,2015-11-19 00:00:00,8251568967.0
6,2015-11-26 00:00:00,10689513693.0
146,2015-12-03 00:00:00,11893770222.0
256,2015-12-10 00:00:00,6903114313.0
71,2015-12-17 00:00:00,9591899423.0
107,2015-12-24 00:00:00,7732679910.0
59,2016-01-01 00:00:00,12956048693.0
60,2016-01-01 00:00:00,12956048693.0
177,2016-01-08 00:00:00,6500464912.0
287,2016-01-15 00:00:00,7089726879.0
92,2016-01-22 00:00:00,9723726409.0
207,2016-01-29 00:00:00,11956582587.0
242,2016-02-05 00:00:00,9919712310.0
128,2016-02-12 00:00:00,3631282842.0
167,2016-02-19 00:00:00,8883100989.0
44,2016-02-26 00:00:00,11576156492.0
81,2016-03-04 00:00:00,14689427838.0
203,2016-03-11 00:00:00,8823193660.0
9,2016-03-18 00:00:00,7062842488.0
118,2016-03-25 00:00:00,8025288964.0
232,2016-04-01 00:00:00,18340921114.0
45,2016-04-08 00:00:00,5715671401.0
82,2016-04-15 00:00:00,4971079134.0
299,2016-04-22 00:00:00,8083177371.0
33,2016-04-29 00:00:00,19913132252.0
221,2016-05-06 00:00:00,3250162683.0
258,2016-05-13 00:00:00,5340611548.0
75,2016-05-20 00:00:00,5619256077.0
188,2016-05-27 00:00:00,7991149905.0
304,2016-06-03 00:00:00,13253635930.0
116,2016-06-10 00:00:00,4376058978.0
214,2016-06-17 00:00:00,6125983856.0
250,2016-06-24 00:00:00,9404244901.0
151,2016-07-01 00:00:00,18070503809.0
189,2016-07-08 00:00:00,5289738688.0
72,2016-07-15 00:00:00,5465388622.0
108,2016-07-22 00:00:00,7081838282.0
222,2016-07-29 00:00:00,14702551660.0
32,2016-08-05 00:00:00,5721758196.0
83,2016-08-12 00:00:00,6009316059.0
269,2016-08-19 00:00:00,4857678014.0
7,2016-08-26 00:00:00,7469888774.0
125,2016-09-02 00:00:00,14127685701.0
230,2016-09-09 00:00:00,5474774723.0
48,2016-09-16 00:00:00,1351578868.0
160,2016-09-23 00:00:00,9193570658.0
270,2016-09-30 00:00:00,16912304948.0
13,2016-10-07 00:00:00,4865989836.0
208,2016-10-14 00:00:00,6635603532.0
239,2016-10-21 00:00:00,6851549024.0
131,2016-10-28 00:00:00,10836235906.0
174,2016-11-04 00:00:00,16306888191.0
278,2016-11-11 00:00:00,7329222578.0
93,2016-11-18 00:00:00,7502647498.0
213,2016-11-25 00:00:00,10136890674.0
57,2016-12-02 00:00:00,15233734706.0
94,2016-12-09 00:00:00,7349316704.0
210,2016-12-16 00:00:00,8058580195.0
17,2016-12-23 00:00:00,9865316008.0
238,2017-01-01 00:00:00,26461932670.0
237,2017-01-01 00:00:00,26461932670.0
50,2017-01-08 00:00:00,9891576786.0
159,2017-01-15 00:00:00,8485165141.0
272,2017-01-22 00:00:00,8546834293.0
2,2017-01-29 00:00:00,11865670189.0
194,2017-02-05 00:00:00,8027342986.0
234,2017-02-12 00:00:00,8610121971.0
122,2017-02-19 00:00:00,11016239257.0
172,2017-02-26 00:00:00,14126946559.0
280,2017-03-05 00:00:00,8866218525.0
88,2017-03-12 00:00:00,8620339681.0
204,2017-03-19 00:00:00,10564584872.0
19,2017-03-26 00:00:00,15399033492.0
136,2017-04-02 00:00:00,7709611876.0
173,2017-04-09 00:00:00,8337673492.0
56,2017-04-16 00:00:00,9720975077.0
98,2017-04-23 00:00:00,16104530863.0
285,2017-04-30 00:00:00,4039277079.0
24,2017-05-07 00:00:00,6840291810.0
138,2017-05-14 00:00:00,9099281771.0
253,2017-05-21 00:00:00,10896758290.0
14,2017-05-28 00:00:00,14407062855.0
129,2017-06-04 00:00:00,5860149942.0
240,2017-06-11 00:00:00,7425442508.0
49,2017-06-18 00:00:00,9718419988.0
165,2017-06-25 00:00:00,16590464456.0
271,2017-07-02 00:00:00,8393275367.0
8,2017-07-09 00:00:00,10274480196.0
195,2017-07-16 00:00:00,10312909914.0
231,2017-07-23 00:00:00,12799453753.0
120,2017-07-30 00:00:00,9604059046.0
157,2017-08-06 00:00:00,9767121723.0
264,2017-08-13 00:00:00,6940139407.0
147,2017-08-20 00:00:00,9385992194.0
184,2017-08-27 00:00:00,13414257619.0
69,2017-09-03 00:00:00,9626430248.0
114,2017-09-10 00:00:00,9184673413.0
229,2017-09-17 00:00:00,9866866244.0
39,2017-09-24 00:00:00,16322499388.0
152,2017-10-01 00:00:00,960754181.0
251,2017-10-08 00:00:00,9892340790.0
63,2017-10-15 00:00:00,10152413829.0
100,2017-10-22 00:00:00,12727997067.0
288,2017-10-29 00:00:00,13560871801.0
34,2017-11-05 00:00:00,8645908219.0
224,2017-11-12 00:00:00,9762129119.0
259,2017-11-19 00:00:00,9702663875.0
70,2017-11-26 00:00:00,18107103794.0
162,2017-12-03 00:00:00,9347168547.0
274,2017-12-10 00:00:00,10787443414.0
86,2017-12-17 00:00:00,13974552213.0
202,2017-12-24 00:00:00,17460015064.0
112,2018-01-01 00:00:00,11665084743.0
111,2018-01-01 00:00:00,11665084743.0
226,2018-01-08 00:00:00,11197442440.0
38,2018-01-15 00:00:00,11892763336.0
153,2018-01-22 00:00:00,12088454841.0
257,2018-01-29 00:00:00,14175420794.0
76,2018-02-05 00:00:00,11660996946.0
113,2018-02-12 00:00:00,4827832871.0
300,2018-02-19 00:00:00,14794126462.0
25,2018-02-26 00:00:00,15647639393.0
217,2018-03-05 00:00:00,11684825297.0
249,2018-03-12 00:00:00,10413107230.0
64,2018-03-19 00:00:00,10437747306.0
181,2018-03-26 00:00:00,17552771230.0
289,2018-04-02 00:00:00,9935674392.0
103,2018-04-09 00:00:00,8742361739.0
220,2018-04-16 00:00:00,9975021369.0
241,2018-04-23 00:00:00,14777222584.0
124,2018-04-30 00:00:00,10992933554.0
161,2018-05-07 00:00:00,8860328229.0
46,2018-05-14 00:00:00,10465266768.0
79,2018-05-21 00:00:00,6423125427.0
197,2018-05-28 00:00:00,17287392221.0
4,2018-06-04 00:00:00,8484336099.0
121,2018-06-11 00:00:00,8838538802.0
245,2018-06-18 00:00:00,10680457870.0
54,2018-06-25 00:00:00,14372147624.0
95,2018-07-02 00:00:00,9261605210.0
283,2018-07-09 00:00:00,8660291304.0
21,2018-07-16 00:00:00,9733437491.0
211,2018-07-23 00:00:00,13054188393.0
246,2018-07-30 00:00:00,10412404214.0
55,2018-08-06 00:00:00,9384902664.0
216,2018-08-13 00:00:00,7399784573.0
252,2018-08-20 00:00:00,10605686686.0
139,2018-08-27 00:00:00,16710178619.0
178,2018-09-03 00:00:00,15637350374.0
292,2018-09-10 00:00:00,13309487033.0
102,2018-09-17 00:00:00,13182584798.0
219,2018-09-24 00:00:00,10762110345.0
10,2018-10-01 00:00:00,13615353453.0
126,2018-10-08 00:00:00,11276165456.0
163,2018-10-15 00:00:00,10373016264.0
42,2018-10-22 00:00:00,12142155977.0
84,2018-10-29 00:00:00,15502243188.0
267,2018-11-05 00:00:00,11048825990.0
0,2018-11-12 00:00:00,12301030361.0
123,2018-11-19 00:00:00,10683742304.0
233,2018-11-26 00:00:00,21846199166.0
74,2018-12-03 00:00:00,10582265366.0
190,2018-12-10 00:00:00,13386223305.0
303,2018-12-17 00:00:00,11220125726.0
29,2018-12-24 00:00:00,14850559629.0
291,2019-01-01 00:00:00,12966075757.0
290,2019-01-01 00:00:00,12966075757.0
101,2019-01-08 00:00:00,11620132014.0
215,2019-01-15 00:00:00,13646479623.0
23,2019-01-22 00:00:00,15102145138.0
142,2019-01-29 00:00:00,17174710874.0
182,2019-02-05 00:00:00,5068212115.0
66,2019-02-12 00:00:00,16820423887.0
104,2019-02-19 00:00:00,12991934895.0
295,2019-02-26 00:00:00,18437007173.0
30,2019-03-05 00:00:00,13774174999.0
148,2019-03-12 00:00:00,12462136698.0
262,2019-03-19 00:00:00,11229725913.0
41,2019-03-26 00:00:00,17796386602.0
156,2019-04-02 00:00:00,12388108757.0
266,2019-04-09 00:00:00,9064310285.0
3,2019-04-16 00:00:00,11941500270.0
228,2019-04-23 00:00:00,13983261319.0
265,2019-04-30 00:00:00,17960158005.0
154,2019-05-07 00:00:00,7586383748.0
192,2019-05-14 00:00:00,9577339676.0
296,2019-05-21 00:00:00,12987165195.0
105,2019-05-28 00:00:00,18133361074.0
225,2019-06-04 00:00:00,6112780347.0
37,2019-06-11 00:00:00,11826540646.0
140,2019-06-18 00:00:00,8558605761.0
179,2019-06-25 00:00:00,21190388049.0
61,2019-07-02 00:00:00,11383817092.0
99,2019-07-09 00:00:00,13098224368.0
293,2019-07-16 00:00:00,11211419791.0
26,2019-07-23 00:00:00,10652502164.0
143,2019-07-30 00:00:00,16300854747.0
254,2019-08-06 00:00:00,12537093854.0
11,2019-08-13 00:00:00,7125598853.0
130,2019-08-20 00:00:00,13408640668.0
243,2019-08-27 00:00:00,17945028219.0
43,2019-09-03 00:00:00,11977499228.0
158,2019-09-10 00:00:00,5845088382.0
268,2019-09-17 00:00:00,12186908663.0
1,2019-09-24 00:00:00,17953854448.0
196,2019-10-01 00:00:00,17254176959.0
248,2019-10-08 00:00:00,10378604362.0
132,2019-10-15 00:00:00,10871023666.0
176,2019-10-22 00:00:00,11546153155.0
281,2019-10-29 00:00:00,23662156627.0
87,2019-11-05 00:00:00,14252174344.0
205,2019-11-12 00:00:00,13356031806.0
18,2019-11-19 00:00:00,17065640130.0
133,2019-11-26 00:00:00,18800925026.0
180,2019-12-03 00:00:00,13680190709.0
65,2019-12-10 00:00:00,15020122548.0
97,2019-12-17 00:00:00,14974456685.0
286,2019-12-24 00:00:00,21204099134.0

