"YY","WK","SALE_SUM_CNT","SALE_SUM_QTY","SALE_SUM_AMT","SALE_SUM_AVG","INCOME_CSI","CONSUME_CSI","P_CONSUME_CSI","CONSUME_INDEX","IT_EMP","FIN_EMP","HARDWARE_PRC","G_MOUSE","G_CPU","G_LABTOP","G_TABLET","REBT_AMT","DT"
"2019",2,18780,143090,11620132014.00,81208.554154,98.70967800000001,109.0,94.29032400000001,97.074192,881.0,824.6193559999999,138.82999999999998,35.29032258064516,27.48387096774193,73.29032258064515,11.0,1547567696.85,2019-01-08 00:00:00
"2018",38,11151,131883,13182584798.00,99956.664604,100.035714,109.392858,95.357142,99.74642800000001,858.1928580000001,849.067858,178.202,31.8,25.400000000000002,55.0,8.4,1667956072.37,2018-09-17 00:00:00
"2018",15,15293,104482,8742361739.00,83673.376648,102.612904,107.612904,95.61290399999999,107.91290399999998,811.9193560000001,832.7806459999999,167.598,31.666666666666668,23.0,54.33333333333332,9.0,726696740.91,2018-04-09 00:00:00
"2019",8,19978,137421,12991934895.00,94541.117405,98.0,109.0,95.0,99.0,876.557144,804.5571440000001,155.586,35.607142857142854,26.678571428571427,72.92857142857143,11.0,1435579473.51,2019-02-19 00:00:00
"2019",22,16367,160324,18133361074.00,113104.470160,97.129034,109.064516,94.064516,98.14516,854.21613,791.5354840000001,155.82,32.90322580645161,23.193548387096786,61.709677419354826,11.0,1435394389.65,2019-05-28 00:00:00
"2015",3,14327,90766,5840964106.00,64351.895048,100.46666599999999,106.46666599999999,92.933334,101.3,731.006666,813.786666,135.39000000000001,25.838709677419356,18.580645161290313,46.67741935483872,13.419354838709674,369697147.33,2015-01-15 00:00:00
"2015",52,14277,107209,7732679910.00,72127.152664,101.258066,107.774194,93.774194,103.07741999999999,780.196774,800.445162,139.11499999999998,25.580645161290327,19.29032258064517,46.290322580645174,11.709677419354845,27143686.15,2015-12-24 00:00:00
"2016",30,12662,98252,7081838282.00,72078.311708,99.37931200000001,105.68965599999999,92.689656,99.78621000000001,801.2,810.7241379999999,140.47400000000002,27.0,19.38709677419356,45.38709677419355,8.38709677419355,475299913.69,2016-07-22 00:00:00
"2020",29,18229,166614,14769114025.00,88642.695241,88.967742,93.967742,84.967742,82.96128999999999,855.3806500000001,771.6516140000001,187.788,43.806451612903224,30.354838709677413,81.51612903225808,13.258064516129028,2034472279.00,2020-07-15 00:00:00
"2020",35,18990,223103,23193961625.00,103960.778765,91.67742,98.354838,87.67742,87.554838,843.9032279999999,769.735484,192.72199999999998,46.0,32.0,90.2258064516129,15.19354838709677,1582284244.73,2020-08-26 00:00:00
"2018",1,16129,123227,11665084743.00,94663.383373,104.15151600000002,109.0,97.0,110.89394,786.539394,815.5454560000001,172.33999999999997,37.403225806451594,38.032258064516135,63.48387096774195,10.16129032258065,549897743.40,2018-01-01 00:00:00
"2018",1,16129,123227,11665084743.00,94663.383373,104.15151600000002,109.0,97.0,110.89394,786.539394,815.5454560000001,172.33999999999997,37.403225806451594,38.032258064516135,63.48387096774195,10.16129032258065,73053259.37,2018-01-01 00:00:00
"2018",7,5396,41857,4827832871.00,115341.110710,104.0,108.5,97.0,109.35,795.45,826.15,161.49,39.67857142857144,26.53571428571428,67.60714285714286,12.0,608623008.77,2018-02-12 00:00:00
"2017",37,15233,83499,9184673413.00,109997.406112,103.0,108.103448,96.0,108.92414000000001,788.465518,798.6827579999999,164.974,30.8,22.2,49.6,10.0,514193232.49,2017-09-10 00:00:00
"2015",9,19269,267606,20397619247.00,76222.578144,101.928572,108.857142,92.142858,102.75,752.85,793.45,140.83,26.142857142857142,20.571428571428577,49.0,12.285714285714286,386186478.44,2015-02-26 00:00:00
"2016",24,9667,53570,4376058978.00,81688.612619,98.0,105.0,91.26666600000001,98.493334,774.22,796.3066660000001,132.3025,27.0,20.766666666666673,42.16666666666667,9.0,704753159.18,2016-06-10 00:00:00
"2015",20,12681,119292,5940265511.00,49796.009045,101.0,106.44827599999999,92.896552,104.28275800000002,772.9551720000001,799.4724140000001,137.798,25.612903225806445,17.387096774193555,36.16129032258065,10.387096774193543,486860052.70,2015-05-14 00:00:00
"2016",13,12573,82111,8025288964.00,97737.074983,98.741936,105.0,92.741936,98.90645400000001,754.37742,783.9451619999999,135.46,26.70967741935483,18.4516129032258,42.19354838709677,10.0,512515061.24,2016-03-25 00:00:00
"2015",43,12558,78673,6316621920.00,80289.577364,100.7,107.7,93.7,104.05,781.4,799.2,142.32000000000002,23.709677419354847,19.0,40.35483870967744,10.0,712562584.16,2015-10-22 00:00:00
"2017",31,12178,80578,9604059046.00,119189.593263,103.0,108.064516,96.935484,111.21612999999999,771.25484,785.0129039999999,152.478,28.18433179723503,20.16589861751154,52.806451612903224,9.046082949308756,481142748.00,2017-07-30 00:00:00
"2018",24,11993,85205,8838538802.00,103732.630737,101.0,107.55172400000001,95.0,107.034482,832.544828,842.944828,184.14000000000001,32.800000000000004,23.0,54.4,9.599999999999998,790296814.30,2018-06-11 00:00:00
"2017",8,13038,129365,11016239257.00,85156.257542,97.21428599999999,104.0,90.0,93.242856,772.807144,787.014286,132.502,31.5,26.25,58.75,11.25,408337432.51,2017-02-19 00:00:00
"2018",47,16445,112394,10683742304.00,95056.162286,97.6,108.9,95.3,96.78,865.4799999999999,844.46,146.154,34.33333333333333,25.333333333333325,60.66666666666667,9.0,1418433893.94,2018-11-19 00:00:00
"2018",18,15133,98529,10992933554.00,111570.538156,101.935484,107.064516,95.0,107.35806599999998,816.1096799999999,839.2903220000001,172.51500000000001,31.06036866359447,23.0,52.98248847926266,9.046082949308756,622012606.56,2018-04-30 00:00:00
"2016",36,14827,154504,14127685701.00,91438.964046,100.0,106.02000000000001,93.981818,101.381638,800.1227260000001,808.9083639999999,134.41,27.02857142857143,19.0,45.057142857142864,8.968202764976956,442368517.94,2016-09-02 00:00:00
"2018",41,12549,104480,11276165456.00,107926.545329,100.272728,111.0,96.0,99.80909199999999,857.5636359999999,852.4909100000001,159.78500000000003,32.16129032258065,25.29032258064517,54.4516129032258,8.290322580645162,1141958590.99,2018-10-08 00:00:00
"2015",26,12876,159322,7965366053.00,49995.393310,98.5625,105.375,92.375,99.068752,780.5375,798.575,135.83800000000002,27.3,18.766666666666673,38.766666666666666,10.233333333333329,811653050.81,2015-06-25 00:00:00
"2016",7,8282,42742,3631282842.00,84958.187309,99.22580599999999,106.22580599999999,93.22580599999999,98.609678,770.3516139999999,798.8258060000001,122.71000000000001,26.0,22.0,53.448275862068975,10.689655172413799,564564333.83,2016-02-12 00:00:00
"2017",23,12247,67449,5860149942.00,86882.680869,102.233334,106.7,96.0,108.67,784.323334,779.03,149.205,26.4,21.200000000000006,45.800000000000004,8.2,637180897.50,2017-06-04 00:00:00
"2019",34,15101,126728,13408640668.00,105806.456884,94.6,105.6,92.0,93.45,850.6699999999998,797.4799999999999,149.106,38.58064516129033,24.290322580645153,71.51612903225809,12.290322580645157,823571560.42,2019-08-20 00:00:00
"2016",44,11663,116110,10836235906.00,93327.326724,100.83871,107.0,94.83871,101.551614,790.2032280000001,813.803228,124.71,29.0,20.61290322580644,50.61290322580645,11.612903225806457,450581860.47,2016-10-28 00:00:00
"2019",42,16006,143351,10871023666.00,75835.004052,97.0,107.032258,94.51612999999999,97.82580600000001,853.448388,804.403226,163.202,36.96774193548388,25.483870967741947,66.90322580645162,11.48387096774193,1772727044.76,2019-10-15 00:00:00
"2019",48,18068,178337,18800925026.00,105423.580221,98.86206800000001,108.931034,95.0,100.83448200000001,856.0482760000001,807.262068,162.774,38.0,26.0,70.0,11.13333333333333,1416638880.79,2019-11-26 00:00:00
"2020",6,22254,310949,22738137560.00,73124.974063,100.285714,109.28571400000001,94.642858,102.89642800000001,848.735714,781.689286,175.82,43.41379310344826,31.27586206896553,87.93103448275862,13.137931034482772,1149503096.49,2020-02-05 00:00:00
"2020",12,18981,222338,17258660213.00,77623.529099,91.0625,98.28125,88.25,85.915628,847.2968779999999,777.734378,121.56000000000002,46.54838709677419,33.548387096774185,100.0,15.645161290322587,1414001224.58,2020-03-18 00:00:00
"2017",14,14189,102949,7709611876.00,74887.681045,98.178572,104.357142,92.178572,96.839286,792.5214279999999,788.967858,140.156,29.733333333333327,22.46666666666667,46.466666666666676,9.866666666666665,450836277.92,2017-04-02 00:00:00
"2015",32,10888,54517,4094326327.00,75101.827448,100.0,105.16129000000001,91.322582,100.009678,785.722582,793.719356,132.98399999999998,24.129032258064512,19.0,41.0,11.0,515765002.41,2015-08-06 00:00:00
"2017",20,14147,94137,9099281771.00,96659.993105,100.727272,106.0,94.727272,104.84545600000001,784.1090919999999,778.1242439999999,141.526,26.967741935483872,20.032258064516128,44.032258064516135,8.483870967741936,679704226.25,2017-05-14 00:00:00
"2018",35,16174,139633,16710178619.00,119672.130649,98.064516,105.935484,93.935484,99.12258,864.36774,843.82258,182.74200000000002,33.19354838709678,26.0,58.0,9.0,931984500.35,2018-08-27 00:00:00
"2019",25,13473,124451,8558605761.00,68770.887827,97.0,108.32142800000001,94.0,97.696428,864.417858,796.421428,162.64600000000002,31.8,25.400000000000002,62.0,10.4,1298594580.99,2019-06-18 00:00:00
"2020",18,14340,158069,21600712555.00,136653.692722,83.187586,87.267586,81.173794,71.15089600000002,851.7520000000001,782.432138,157.71333333333334,46.99078341013824,33.0668202764977,86.96774193548387,13.281105990783415,1932268544.41,2020-04-29 00:00:00
"2019",5,17563,143754,17174710874.00,119472.925094,98.03871000000001,109.0,94.96128999999999,97.49177599999999,883.0135720000001,812.8009920000001,149.53,38.62886767610272,26.1433508887426,76.62376563528639,11.0,1515571061.61,2019-01-29 00:00:00
"2019",31,13107,154344,16300854747.00,105613.789632,95.978182,106.97818200000002,92.036364,95.86091,858.2838180000001,795.902546,149.27,35.824884792626726,23.21198156682029,66.86635944700461,10.9815668202765,1134103810.82,2019-07-30 00:00:00
"2020",26,16190,171604,17879990335.00,104193.319124,87.8125,92.625,83.8125,81.0125,860.0875,777.025,177.15800000000002,42.699999999999996,29.7,77.46666666666668,11.233333333333329,1962708262.76,2020-06-24 00:00:00
"2020",38,17921,208728,14266648260.00,68350.428596,89.86666600000001,95.266666,85.33333400000001,83.506666,,,209.984,44.5,29.999999999999996,86.5,14.0,2353517939.99,2020-09-16 00:00:00
"2015",49,23195,162267,11893770222.00,73297.529516,101.935484,109.806452,95.806452,105.380646,786.2258059999999,802.138712,141.244,26.85069124423963,19.93963133640553,46.85391705069124,11.031797235023044,237974918.91,2015-12-03 00:00:00
"2017",34,13637,111138,9385992194.00,84453.492000,103.0,108.74193600000001,96.258066,110.335484,787.5806479999999,793.5483879999999,157.44599999999997,30.83870967741936,22.129032258064512,50.87096774193549,9.709677419354842,469264573.68,2017-08-20 00:00:00
"2019",11,18529,128769,12462136698.00,96779.012790,98.0,109.44827599999999,95.0,99.68965599999999,870.134482,797.06207,149.322,33.225806451612904,26.2258064516129,66.74193548387098,11.0,1257384879.24,2019-03-12 00:00:00
"2015",6,18392,94949,5534518855.00,58289.385406,101.178572,107.357142,93.642858,102.225,742.875,805.525,136.86200000000002,26.892857142857142,18.321428571428577,49.0,13.785714285714286,386186478.44,2015-02-05 00:00:00
"2015",12,13961,82583,6646495825.00,80482.615368,100.21875,107.21875,92.0,101.671878,759.7375,792.8343779999999,149.124,25.451612903225815,20.451612903225815,43.51612903225807,12.0,911710078.30,2015-03-19 00:00:00
"2016",27,14097,210022,18070503809.00,86041.004318,98.01379399999999,105.00689600000001,91.96689599999999,98.231862,786.6320000000001,800.8412420000001,127.482,27.0,20.0668202764977,45.63824884792627,8.995391705069125,639195089.04,2016-07-01 00:00:00
"2017",40,1518,9511,960754181.00,101015.054252,103.15625,107.15625,96.0,107.85,781.9,801.625,,29.29032258064517,21.483870967741925,49.0967741935484,10.096774193548384,505498563.85,2017-10-01 00:00:00
"2018",4,13927,115334,12088454841.00,104812.586409,104.78788,109.0,97.0,110.448486,788.38485,813.6363640000001,170.16000000000003,40.70967741935484,30.096774193548374,67.45161290322581,11.483870967741945,641547367.30,2018-01-22 00:00:00
"2019",19,11940,95304,7586383748.00,79601.944808,98.48387199999999,109.74193600000001,94.741936,100.71935599999999,857.535484,792.958066,157.0375,32.225806451612904,24.548387096774185,59.67741935483871,11.0,1458194357.76,2019-05-07 00:00:00
"2015",44,14095,186199,15703453994.00,84336.940552,100.93333399999999,107.93333399999999,93.93333399999999,104.63333399999999,781.4,797.5666659999999,141.93400000000003,23.258064516129043,19.0,40.12903225806451,10.0,712562584.16,2015-10-29 00:00:00
"2019",14,19529,135392,12388108757.00,91498.085241,98.15625,110.0,95.0,100.09687799999999,864.4531279999999,791.8968779999999,156.19400000000002,32.00921658986176,25.009216589861758,59.97926267281105,11.0,1511219862.72,2019-04-02 00:00:00
"2017",32,13174,86681,9767121723.00,112678.922981,103.0,108.29032400000001,96.70967800000001,110.922582,776.696774,787.858066,152.17000000000002,29.03225806451613,20.7741935483871,52.225806451612904,9.25806451612903,469264573.68,2017-08-06 00:00:00
"2019",37,5811,91254,5845088382.00,64052.955289,95.161292,105.387098,92.77419400000001,94.180646,847.283872,802.419356,155.03333333333333,38.66666666666667,25.0,70.66666666666667,12.333333333333329,1431060377.81,2019-09-10 00:00:00
"2017",3,12398,122567,8485165141.00,69228.790302,98.0,103.59375,90.0,92.665628,786.584378,801.521878,125.622,32.09677419354839,24.0,60.09677419354839,12.903225806451616,433225889.39,2017-01-15 00:00:00
"2016",39,14678,109040,9193570658.00,84313.744112,100.0,106.7,94.0,101.33,792.85,811.9200000000001,131.66400000000002,28.333333333333325,19.0,47.66666666666667,9.666666666666668,529928268.94,2016-09-23 00:00:00
"2018",19,11977,118221,8860328229.00,74947.160225,101.70967800000001,107.29032400000001,95.0,107.56129200000001,820.69355,838.9064500000001,173.685,31.258064516129032,23.0,52.741935483870975,9.25806451612903,580138952.82,2018-05-07 00:00:00
"2017",49,15944,96914,9347168547.00,96448.073002,104.0,109.0,97.0,112.110346,780.548278,808.94138,166.926,38.677419354838705,27.258064516129,57.1290322580645,9.161290322580644,511372815.59,2017-12-03 00:00:00
"2018",42,13530,106282,10373016264.00,97598.993846,99.84848600000001,111.0,96.0,99.639394,859.4090919999999,852.8939399999999,162.21800000000002,33.064516129032256,25.51612903225806,55.58064516129033,8.516129032258064,1141958590.99,2018-10-15 00:00:00
"2015",21,12826,67069,5356748998.00,79869.224201,101.0,106.68965599999999,93.37931200000001,104.596552,772.931034,802.634482,136.536,25.38709677419356,17.612903225806445,36.83870967741935,10.612903225806457,486860052.70,2015-05-21 00:00:00
"2017",26,15471,145377,16590464456.00,114120.283511,102.93333399999999,108.8,96.0,110.98000000000002,786.493334,783.02,162.348,27.8,21.900000000000002,48.6,8.9,619131938.40,2017-06-25 00:00:00
"2015",38,11485,60927,4982717097.00,81781.756807,100.0,106.533334,93.0,101.74,781.7733340000001,800.273334,134.61399999999998,25.0,19.0,41.0,10.5,653816261.21,2015-09-17 00:00:00
"2016",8,15695,94342,8883100989.00,94158.497689,98.774194,105.774194,92.774194,98.090324,764.5483879999999,794.874194,127.54800000000003,26.0,22.0,52.241379310344826,10.448275862068972,564564333.83,2016-02-19 00:00:00
"2020",1,18490,193214,18727823931.00,96927.882715,98.19354666666668,109.06451666666668,95.0,100.73871333333334,852.9096800000001,798.9354833333333,176.57999999999998,40.1451612903226,30.0483870967742,81.24193548387095,13.0,924111046.32,2020-01-01 00:00:00
"2020",1,18490,193214,18727823931.00,96927.882715,98.19354666666668,109.06451666666668,95.0,100.73871333333334,852.9096800000001,798.9354833333333,176.57999999999998,40.1451612903226,30.0483870967742,81.24193548387095,13.0,831243310.84,2020-01-01 00:00:00
"2020",13,16961,183861,17937121279.00,97558.053524,88.875,95.4375,86.5,81.868752,846.706252,774.4312520000001,124.654,46.774193548387096,33.774193548387096,100.0,16.322580645161285,1414001224.58,2020-03-25 00:00:00
"2015",27,16803,118472,10282232643.00,86790.403158,98.09617,105.0125,91.97379,97.82691600000001,782.39996,796.6308879999999,134.156,27.803686635944704,18.97142857142857,39.02672811059909,10.056221198156686,710443120.09,2015-07-02 00:00:00
"2017",9,16192,140638,14126946559.00,100449.000689,97.045852,104.0,90.07742,93.58820399999999,771.865508,784.1935940000001,130.33999999999997,31.03357472021065,26.7975641869651,57.787689269256084,11.002962475312714,420894501.87,2017-02-26 00:00:00
"2017",15,13318,87371,8337673492.00,95428.385757,98.428572,104.857142,92.428572,98.014286,790.1714279999999,785.842858,139.116,29.26666666666667,21.53333333333333,45.53333333333332,9.633333333333335,450836277.92,2017-04-09 00:00:00
"2016",45,14707,153655,16306888191.00,106126.635586,100.8,106.93333399999999,94.73333400000001,101.153334,792.0866659999999,814.3,118.52799999999999,28.9047619047619,21.019969278033784,50.87711213517664,12.067588325652844,460832543.02,2016-11-04 00:00:00
"2020",7,20985,207530,15967299384.00,76939.716590,99.285714,108.28571400000001,94.142858,101.071428,848.785714,783.214286,183.03799999999998,44.137931034482776,31.758620689655174,91.3103448275862,13.379310344827585,1149503096.49,2020-02-12 00:00:00
"2019",43,14449,176687,11546153155.00,65348.062704,97.0,107.48387199999999,94.741936,98.18709600000001,856.2258079999999,802.3483880000001,165.334,37.41935483870967,25.70967741935483,68.25806451612904,11.709677419354845,1772727044.76,2019-10-22 00:00:00
"2016",2,14223,85770,6500464912.00,75789.494135,100.793104,107.0,93.206896,101.64138,778.39655,801.0000000000001,137.2,25.16129032258064,19.483870967741943,47.451612903225794,11.838709677419358,367693897.13,2016-01-08 00:00:00
"2018",36,13615,118481,15637350374.00,131981.924308,98.535714,106.892858,94.357142,99.196428,864.092858,844.817858,184.982,32.73333333333333,25.866666666666674,57.33333333333333,8.866666666666665,1667956072.37,2018-09-03 00:00:00
"2019",26,15922,268608,21190388049.00,78889.638614,97.0,108.07142800000001,94.0,97.621428,868.292858,798.271428,161.65,31.333333333333325,26.333333333333325,62.0,10.166666666666671,1298594580.99,2019-06-25 00:00:00
"2019",49,19608,168314,13680190709.00,81277.794532,98.84375,109.0,95.0,100.92187799999999,855.39375,806.6125,162.04000000000002,38.19354838709678,26.38709677419356,71.06451612903227,11.193548387096769,2156259108.08,2019-12-03 00:00:00
"2018",13,16997,154482,17552771230.00,113623.407452,103.0,108.0,96.06666600000001,108.30666599999999,809.553334,829.313334,164.782,32.64516129032257,23.387096774193555,56.41935483870967,9.387096774193548,630243976.11,2018-03-26 00:00:00
"2019",6,10688,71875,5068212115.00,70514.255513,98.0,109.0,95.0,97.95,881.207144,809.907144,151.785,38.107142857142854,26.178571428571427,75.92857142857143,11.0,1435579473.51,2019-02-05 00:00:00
"2020",21,18249,185904,13903972340.00,74791.141341,85.75862,89.75862,82.379312,75.48965600000001,859.9,781.31379,168.56,45.774193548387096,32.38709677419356,81.7096774193548,12.387096774193543,1896222776.91,2020-05-20 00:00:00
"2017",35,16201,138046,13414257619.00,97172.374563,103.0,108.947496,96.03871000000001,110.033772,792.7850279999999,796.341226,160.012,31.709216589861743,22.78310291858677,50.20261136712752,9.930875576036865,482101333.34,2017-08-27 00:00:00
"2015",1,5579,25211,1676516927.00,66499.421958,100.05000000000001,106.05000000000001,92.1,100.67500000000001,723.5899999999999,817.995,126.43,25.064516129032267,18.96774193548387,45.12903225806449,13.032258064516133,158441634.57,2015-01-01 00:00:00
"2015",15,12343,64875,5474162097.00,84380.147930,99.533334,106.0,92.0,101.646666,766.253334,793.3066660000001,149.788,25.23333333333333,19.3,38.06666666666667,11.53333333333333,676263631.75,2015-04-09 00:00:00
"2020",27,19754,248134,32492370479.00,130946.869348,88.07117000000001,93.06492,84.07117000000001,81.86665400000001,859.012702,775.863628,176.428,42.1963133640553,29.168663594470054,77.33364055299542,11.166820276497686,2003716272.04,2020-07-01 00:00:00
"2016",22,10065,112546,7991149905.00,71003.411094,98.1875,105.1875,91.1875,99.06875199999999,766.6875,792.875,131.368,26.322580645161285,20.548387096774185,40.548387096774185,8.774193548387098,554511750.31,2016-05-27 00:00:00
"2016",28,11099,61217,5289738688.00,86409.636016,98.413792,105.206896,92.206896,98.67586,791.4,803.9172419999999,132.16,27.0,19.83870967741936,45.83870967741935,8.838709677419354,475299913.69,2016-07-08 00:00:00
"2018",50,17311,117715,13386223305.00,113717.226394,97.77419400000001,108.387098,94.61290399999999,96.16452000000001,871.76452,836.319356,140.45999999999998,34.0,26.06451612903226,65.5483870967742,9.709677419354836,1359148655.20,2018-12-10 00:00:00
"2015",7,15852,86744,6534783322.00,75334.124804,101.428572,107.857142,93.142858,102.4,746.2,801.4999999999999,136.51799999999997,26.642857142857142,19.071428571428577,49.0,13.285714285714286,386186478.44,2015-02-12 00:00:00
"2019",20,14226,124980,9577339676.00,76630.978364,98.032258,109.51613,94.51613,99.86128999999998,856.429032,792.483872,154.622,32.451612903225815,24.096774193548388,60.35483870967742,11.0,1458194357.76,2019-05-14 00:00:00
"2020",33,14345,154199,12537445981.00,81306.921452,90.77419400000001,96.54838799999999,86.77419400000001,85.748388,847.832258,768.1548399999999,204.18800000000002,46.0,32.0,88.41935483870967,15.645161290322587,1582284244.73,2020-08-12 00:00:00
"2017",6,15078,91551,8027342986.00,87681.652696,97.71428599999999,104.0,90.0,92.64285600000001,777.2571440000002,794.514286,128.656,32.5,24.75,60.25,11.75,408337432.51,2017-02-05 00:00:00
"2017",29,14579,126456,10312909914.00,81553.345938,103.0,108.387098,96.612904,111.261292,776.2806459999999,783.8903240000001,161.89000000000001,28.0,20.83870967741936,51.32258064516129,9.0,510838183.80,2017-07-16 00:00:00
"2019",40,17210,200957,17254176959.00,85860.044482,97.0,106.129034,94.064516,97.10322599999999,847.893548,808.5129039999999,159.50750000000002,36.14930875576037,25.046082949308754,64.41935483870968,11.074654377880185,1675107997.06,2019-10-01 00:00:00
"2018",22,16401,165530,17287392221.00,104436.611013,101.03871000000001,107.95439400000001,95.0,108.147232,834.274882,837.8464979999999,178.168,31.940399385560685,23.0,52.09769585253456,9.92611367127496,640184056.10,2018-05-28 00:00:00
"2015",41,13989,49237,4421608716.45,89802.561416,100.233334,107.23333399999999,93.233334,102.88333399999999,781.4,802.466666,137.53749999999997,24.61290322580644,19.0,40.80645161290323,10.0,712562584.16,2015-10-08 00:00:00
"2015",47,18824,151691,8251568967.00,54397.221766,101.612904,109.225806,95.225806,105.29032399999998,784.709678,800.287098,138.69400000000002,25.266666666666676,19.56666666666667,43.96666666666666,10.566666666666672,765053000.81,2015-11-19 00:00:00
"2015",18,14413,267079,19927042511.00,74611.042092,100.92,106.00689600000001,92.01379399999999,103.596966,772.63131,793.674344,141.465,25.92396313364056,17.218894009216587,35.29953917050692,10.147465437788014,622148323.45,2015-04-30 00:00:00
"2015",24,13963,113417,5593179376.00,49315.176525,99.875,106.25,93.25,102.262502,776.425,802.95,134.10399999999998,25.9,18.3,38.300000000000004,10.7,811653050.81,2015-06-11 00:00:00
