,YY,WK,SALE_SUM_CNT,SALE_SUM_QTY,SALE_SUM_AMT,SALE_SUM_AVG,INCOME_CSI,CONSUME_CSI,P_CONSUME_CSI,CONSUME_INDEX,IT_EMP,FIN_EMP,HARDWARE_PRC,G_MOUSE,G_CPU,G_LABTOP,G_TABLET,N_MOUSE,N_CPU,N_LABTOP,N_TABLET,DT
0,2015,1,5579,25211,1676516927.00,66499.421958,100.05000000000001,106.05000000000001,92.1,100.67500000000001,723.5899999999999,817.995,126.43,25.064516129032267,18.96774193548387,45.12903225806449,13.032258064516133,,,,,2015-01-01
1,2015,2,16786,107529,6922812899.00,64380.891657,100.233334,106.23333399999999,92.466666,100.95,726.853334,816.143334,130.672,25.38709677419356,18.80645161290323,45.774193548387096,13.19354838709677,,,,,2015-01-08
2,2015,3,14327,90766,5840964106.00,64351.895048,100.46666599999999,106.46666599999999,92.933334,101.3,731.006666,813.786666,135.39000000000001,25.838709677419356,18.580645161290313,46.67741935483872,13.419354838709674,,,,,2015-01-15
3,2015,4,14723,151122,8046579841.00,53245.588603,100.7,106.7,93.4,101.64999999999999,735.16,811.43,135.92,26.290322580645153,18.35483870967743,47.58064516129033,13.645161290322587,,,,,2015-01-22
4,2015,5,14411,276991,18566530993.00,67029.365549,100.93333399999999,106.93333399999999,93.866666,102.0,739.3133339999999,809.0733339999999,136.16400000000002,26.741935483870957,18.129032258064516,48.48387096774193,13.870967741935486,,,,,2015-01-29
5,2015,6,18392,94949,5534518855.00,58289.385406,101.178572,107.357142,93.642858,102.225,742.875,805.525,136.86200000000002,26.892857142857142,18.321428571428577,49.0,13.785714285714286,,,,,2015-02-05
6,2015,7,15852,86744,6534783322.00,75334.124804,101.428572,107.857142,93.142858,102.4,746.2,801.4999999999999,136.51799999999997,26.642857142857142,19.071428571428577,49.0,13.285714285714286,,,,,2015-02-12
7,2015,8,1767,9888,1261262160.00,127554.830097,101.678572,108.357142,92.642858,102.575,749.525,797.475,136.905,26.392857142857142,19.821428571428577,49.0,12.785714285714286,,,,,2015-02-19
8,2015,9,19269,267606,20397619247.00,76222.578144,101.928572,108.857142,92.142858,102.75,752.85,793.45,140.83,26.142857142857142,20.571428571428577,49.0,12.285714285714286,,,,,2015-02-26
9,2015,10,19157,112385,6296677663.00,56027.740917,101.53125,108.53125,92.0,102.50312799999999,755.3625,792.4406280000001,145.124,25.903225806451616,20.903225806451616,48.032258064516135,12.0,,,,,2015-03-05
10,2015,11,15594,90524,6764934731.00,74730.841887,100.875,107.875,92.0,102.087502,757.55,792.6375019999999,146.434,25.6774193548387,20.6774193548387,45.77419354838709,12.0,,,,,2015-03-12
11,2015,12,13961,82583,6646495825.00,80482.615368,100.21875,107.21875,92.0,101.671878,759.7375,792.8343779999999,149.124,25.451612903225815,20.451612903225815,43.51612903225807,12.0,,,,,2015-03-19
12,2015,13,13274,181347,12531446419.00,69102.033223,99.5625,106.5625,92.0,101.25625199999999,761.925,793.031252,151.038,25.2258064516129,20.2258064516129,41.25806451612901,12.0,,,,,2015-03-26
13,2015,14,10628,127243,5257073474.00,41315.227352,99.09875,106.01875,92.0,101.023876,764.1055,793.210376,149.092,25.056221198156685,19.94193548387097,39.16221198156683,11.942857142857141,,,,,2015-04-02
14,2015,14,6811,198365,12364325363.00,62331.184246,99.09875,106.01875,92.0,101.023876,764.1055,793.210376,149.092,25.056221198156685,19.94193548387097,39.16221198156683,11.942857142857141,,,,,2015-04-02
15,2015,15,12343,64875,5474162097.00,84380.147930,99.533334,106.0,92.0,101.646666,766.253334,793.3066660000001,149.788,25.23333333333333,19.3,38.06666666666667,11.53333333333333,,,,,2015-04-09
16,2015,16,12417,150970,6306322702.00,41772.025581,100.0,106.0,92.0,102.3,768.4,793.3999999999999,150.10399999999998,25.46666666666667,18.6,37.13333333333333,11.066666666666672,,,,,2015-04-16
17,2015,17,12267,169150,7949599507.00,46997.336724,100.466666,106.0,92.0,102.953334,770.546666,793.493334,145.686,25.700000000000006,17.9,36.199999999999996,10.6,,,,,2015-04-23
18,2015,18,12018,264145,19577077618.00,74114.889996,100.92,106.00689600000001,92.01379399999999,103.596966,772.63131,793.674344,141.465,25.92396313364056,17.218894009216587,35.29953917050692,10.147465437788014,,,,,2015-04-30
19,2015,18,2395,2934,349964893.00,119279.104635,100.92,106.00689600000001,92.01379399999999,103.596966,772.63131,793.674344,141.465,25.92396313364056,17.218894009216587,35.29953917050692,10.147465437788014,,,,,2015-04-30
20,2015,19,11701,79617,4805362313.00,60355.983181,101.0,106.206896,92.413792,103.968966,772.9793099999999,796.3103459999999,136.24,25.83870967741936,17.16129032258064,35.48387096774194,10.161290322580642,,,,,2015-05-07
21,2015,20,12681,119292,5940265511.00,49796.009045,101.0,106.44827599999999,92.896552,104.28275800000002,772.9551720000001,799.4724140000001,137.798,25.612903225806445,17.387096774193555,36.16129032258065,10.387096774193543,,,,,2015-05-14
22,2015,21,12826,67069,5356748998.00,79869.224201,101.0,106.68965599999999,93.37931200000001,104.596552,772.931034,802.634482,136.536,25.38709677419356,17.612903225806445,36.83870967741935,10.612903225806457,,,,,2015-05-21
23,2015,22,10366,149023,11418732761.00,76623.962482,101.0,106.931034,93.86206800000001,104.910346,772.906898,805.796552,133.53500000000003,25.161290322580644,17.838709677419356,37.51612903225806,10.838709677419358,,,,,2015-05-28
24,2015,23,14531,70074,4973375804.00,70973.196963,100.53125,106.6875,93.6875,103.85937800000002,774.36875,805.1375,133.366,25.218894009216587,18.066820276497698,38.05760368663594,10.923963133640557,,,,,2015-06-04
25,2015,23,598,27223,1999162016.00,73436.506483,100.53125,106.6875,93.6875,103.85937800000002,774.36875,805.1375,133.366,25.218894009216587,18.066820276497698,38.05760368663594,10.923963133640557,,,,,2015-06-04
26,2015,24,13963,113417,5593179376.00,49315.176525,99.875,106.25,93.25,102.262502,776.425,802.95,134.10399999999998,25.9,18.3,38.300000000000004,10.7,,,,,2015-06-11
27,2015,25,13531,66139,5602653983.00,84710.291703,99.21875,105.8125,92.8125,100.665628,778.48125,800.7625,131.344,26.6,18.533333333333328,38.533333333333324,10.466666666666672,,,,,2015-06-18
28,2015,26,12876,159322,7965366053.00,49995.393310,98.5625,105.375,92.375,99.068752,780.5375,798.575,135.83800000000002,27.3,18.766666666666673,38.766666666666666,10.233333333333329,,,,,2015-06-25
29,2015,27,11027,52962,3828562818.00,72288.864053,98.09617,105.0125,91.97379,97.82691600000001,782.39996,796.6308879999999,134.156,27.803686635944704,18.97142857142857,39.02672811059909,10.056221198156686,,,,,2015-07-02
30,2015,27,5776,65510,6453669825.00,98514.269958,98.09617,105.0125,91.97379,97.82691600000001,782.39996,796.6308879999999,134.156,27.803686635944704,18.97142857142857,39.02672811059909,10.056221198156686,,,,,2015-07-02
31,2015,28,13472,63526,4346916541.00,68427.361096,98.51613,105.0,91.741936,98.24193600000001,783.358066,795.822582,130.344,27.096774193548384,19.0,39.451612903225815,10.225806451612899,,,,,2015-07-09
32,2015,29,13722,72665,5276510127.00,72614.190146,98.967742,105.0,91.51613,98.71612999999999,784.2838720000001,795.054838,136.048,26.193548387096772,19.0,39.90322580645161,10.451612903225799,,,,,2015-07-16
33,2015,30,13083,79822,6729887401.00,84311.184898,99.41935599999998,105.0,91.29032400000001,99.190324,785.2096779999999,794.2870959999999,136.57,25.290322580645157,19.0,40.354838709677416,10.677419354838715,,,,,2015-07-23
34,2015,31,2581,5473,1229623393.00,224670.819112,99.87096799999999,105.0,91.064516,99.664516,786.1354840000001,793.519356,130.73999999999998,24.387096774193555,19.0,40.80645161290322,10.903225806451616,,,,,2015-07-30
35,2015,31,12940,185091,15828150444.00,85515.505583,99.87096799999999,105.0,91.064516,99.664516,786.1354840000001,793.519356,130.73999999999998,24.387096774193555,19.0,40.80645161290322,10.903225806451616,,,,,2015-07-30
36,2015,32,10888,54517,4094326327.00,75101.827448,100.0,105.16129000000001,91.322582,100.009678,785.722582,793.719356,132.98399999999998,24.129032258064512,19.0,41.0,11.0,,,,,2015-08-06
37,2015,33,11002,56066,5342162746.00,95283.464952,100.0,105.387098,91.77419400000001,100.30322800000002,784.774194,794.3064499999999,131.2675,24.354838709677427,19.0,41.0,11.0,,,,,2015-08-13
38,2015,34,13190,117319,6051979809.00,51585.675031,100.0,105.612904,92.225806,100.59677400000001,783.8258060000001,794.89355,123.566,24.580645161290313,19.0,41.0,11.0,,,,,2015-08-20
39,2015,35,11222,94652,7565616859.00,79930.871603,100.0,105.83870999999999,92.67742,100.890322,782.87742,795.4806459999999,121.102,24.80645161290323,19.0,41.0,11.0,,,,,2015-08-27
40,2015,36,13218,50065,3938259084.00,78662.919884,100.0,106.06666600000001,93.0,101.17999999999999,782.146666,796.446666,130.198,24.98617511520737,19.0,41.0,10.952380952380958,,,,,2015-09-03
41,2015,36,3423,94031,4132813399.00,43951.605311,100.0,106.06666600000001,93.0,101.17999999999999,782.146666,796.446666,130.198,24.98617511520737,19.0,41.0,10.952380952380958,,,,,2015-09-03
42,2015,37,12328,87483,7019518457.00,80238.657304,100.0,106.3,93.0,101.46000000000001,781.9599999999999,798.36,132.01999999999998,25.0,19.0,41.0,10.733333333333329,,,,,2015-09-10
43,2015,38,11485,60927,4982717097.00,81781.756807,100.0,106.533334,93.0,101.74,781.7733340000001,800.273334,134.61399999999998,25.0,19.0,41.0,10.5,,,,,2015-09-17
44,2015,39,8574,102917,10699785568.00,103965.191056,100.0,106.76666600000001,93.0,102.02000000000001,781.5866659999999,802.186666,136.85999999999999,25.0,19.0,41.0,10.266666666666671,,,,,2015-09-24
45,2015,40,4106,58512,4229620593.00,72286.378742,100.02,107.0,93.02,102.326,781.416,803.796,138.09,24.97235023041474,19.0,40.98617511520737,10.047619047619042,,,,,2015-10-01
46,2015,40,7358,58425,2774954718.00,47496.015712,100.02,107.0,93.02,102.326,781.416,803.796,138.09,24.97235023041474,19.0,40.98617511520737,10.047619047619042,,,,,2015-10-01
47,2015,41,13989,49237,4421608716.45,89802.561416,100.233334,107.23333399999999,93.233334,102.88333399999999,781.4,802.466666,137.53749999999997,24.61290322580644,19.0,40.80645161290323,10.0,,,,,2015-10-08
48,2015,42,16457,72269,5841838412.00,80834.637424,100.46666599999999,107.46666599999999,93.46666599999999,103.46666599999999,781.4,800.8333339999999,137.97400000000002,24.161290322580644,19.0,40.58064516129031,10.0,,,,,2015-10-15
49,2015,43,12558,78673,6316621920.00,80289.577364,100.7,107.7,93.7,104.05,781.4,799.2,142.32000000000002,23.709677419354847,19.0,40.35483870967744,10.0,,,,,2015-10-22
50,2015,44,14095,186199,15703453994.00,84336.940552,100.93333399999999,107.93333399999999,93.93333399999999,104.63333399999999,781.4,797.5666659999999,141.93400000000003,23.258064516129043,19.0,40.12903225806451,10.0,,,,,2015-10-29
51,2015,45,14451,69651,4922097883.00,70668.014572,101.16129000000001,108.32258199999998,94.322582,104.929034,782.270968,797.93871,140.198,23.400000000000002,19.099999999999998,40.699999999999996,10.1,,,,,2015-11-05
52,2015,46,14741,68072,5624610887.00,82627.378173,101.38709800000001,108.77419400000001,94.77419400000001,105.109678,783.490324,799.1129040000001,136.742,24.333333333333325,19.333333333333332,42.33333333333332,10.333333333333329,,,,,2015-11-12
53,2015,47,18824,151691,8251568967.00,54397.221766,101.612904,109.225806,95.225806,105.29032399999998,784.709678,800.287098,138.69400000000002,25.266666666666676,19.56666666666667,43.96666666666666,10.566666666666672,,,,,2015-11-19
54,2015,48,15242,155655,10689513693.00,68674.399749,101.83871,109.67742000000001,95.67742,105.470968,785.929034,801.46129,142.404,26.2,19.8,45.60000000000001,10.8,,,,,2015-11-26
55,2015,49,18732,98973,6157048318.00,62209.373445,101.935484,109.806452,95.806452,105.380646,786.2258059999999,802.138712,141.244,26.85069124423963,19.93963133640553,46.85391705069124,11.031797235023044,,,,,2015-12-03
56,2015,49,4463,63294,5736721904.00,90636.109331,101.935484,109.806452,95.806452,105.380646,786.2258059999999,802.138712,141.244,26.85069124423963,19.93963133640553,46.85391705069124,11.031797235023044,,,,,2015-12-03
57,2015,50,18920,86991,6903114313.00,79354.350599,101.70967800000001,109.12903200000001,95.129032,104.612904,784.21613,801.574192,139.50600000000003,26.48387096774193,19.74193548387097,46.741935483870975,11.258064516129027,,,,,2015-12-10
58,2015,51,17901,143674,9591899423.00,66761.553398,101.483872,108.45161399999999,94.45161399999999,103.845162,782.2064539999999,801.009678,137.658,26.032258064516125,19.516129032258053,46.51612903225806,11.48387096774193,,,,,2015-12-17
59,2015,52,14277,107209,7732679910.00,72127.152664,101.258066,107.774194,93.774194,103.07741999999999,780.196774,800.445162,139.11499999999998,25.580645161290327,19.29032258064517,46.290322580645174,11.709677419354845,,,,,2015-12-24
60,2015,53,13974,134558,12411653136.00,92240.172535,101.0483875,107.14516,93.14516,102.3645175,778.330645,799.9209699999999,137.42666666666668,25.19354838709678,19.096774193548377,46.09677419354838,11.90322580645162,,,,,2015-12-31
61,2016,1,2026,3188,544395557.00,170763.976474,100.96552,107.0,93.03448,102.1069,777.98276,800.0,,25.01612903225805,19.0483870967742,46.145161290322605,11.98387096774195,5.159000000000001,1.67838,30.062465,3.49701,2016-01-01
62,2016,2,14223,85770,6500464912.00,75789.494135,100.793104,107.0,93.206896,101.64138,778.39655,801.0000000000001,137.2,25.16129032258064,19.483870967741943,47.451612903225794,11.838709677419358,7.280754285714286,2.16013,35.19207,4.228155714285714,2016-01-08
63,2016,3,13007,92260,7089726879.00,76845.077812,100.55172400000001,107.0,93.44827599999999,100.989656,778.975862,802.4,132.87999999999997,25.387096774193555,20.16129032258064,49.48387096774193,11.612903225806459,7.387175714285713,2.1955142857142858,35.75018857142857,4.4469771428571425,2016-01-15
64,2016,4,13112,101438,9723726409.00,95858.814339,100.310346,107.0,93.689656,100.33793,779.5551720000001,803.8,128.43,25.61290322580644,20.838709677419356,51.51612903225807,11.387096774193543,7.981459999999999,2.3157257142857146,37.05818571428572,4.398841428571429,2016-01-22
65,2016,5,12919,120186,11956582587.00,99483.988043,100.068966,107.0,93.931034,99.686206,780.134482,805.2,128.48399999999998,25.838709677419356,21.516129032258057,53.5483870967742,11.161290322580642,8.221357142857142,2.372185714285714,36.334584285714286,4.383491428571429,2016-01-29
66,2016,6,1505,32601,2204363406.00,67616.435262,99.67742,106.67742000000001,93.67742,99.129034,776.154838,802.77742,129.988,25.995391705069128,21.98617511520737,54.58906721754331,10.930716669315085,7.680414285714286,2.327435714285715,35.989307142857136,4.06111,2016-02-05
67,2016,6,12165,88924,7715348904.00,86763.403625,99.67742,106.67742000000001,93.67742,99.129034,776.154838,802.77742,129.988,25.995391705069128,21.98617511520737,54.58906721754331,10.930716669315085,7.680414285714286,2.327435714285715,35.989307142857136,4.06111,2016-02-05
68,2016,7,8282,42742,3631282842.00,84958.187309,99.22580599999999,106.22580599999999,93.22580599999999,98.609678,770.3516139999999,798.8258060000001,122.71000000000001,26.0,22.0,53.448275862068975,10.689655172413799,8.739925714285715,2.9334257142857143,44.99333428571428,4.676209999999999,2016-02-12
69,2016,8,15695,94342,8883100989.00,94158.497689,98.774194,105.774194,92.774194,98.090324,764.5483879999999,794.874194,127.54800000000003,26.0,22.0,52.241379310344826,10.448275862068972,9.486942857142855,2.8644757142857142,39.979910000000004,5.142478571428572,2016-02-19
70,2016,9,14340,194218,11576156492.00,59603.932138,98.322582,105.32258199999998,92.322582,97.57096800000001,758.7451619999999,790.922582,130.344,26.0,22.0,51.03448275862066,10.206896551724144,8.811478571428571,2.5855471428571426,38.42602857142857,4.872135714285714,2016-02-26
71,2016,10,4176,105824,7166586364.00,67721.748979,98.064516,105.0,92.064516,97.348386,754.5806460000001,787.738712,130.76,26.04608294930876,21.76958525345623,49.56697918321944,10.014778325123157,8.418324285714286,2.2647257142857145,37.42922142857143,4.5435099999999995,2016-03-04
72,2016,10,12161,68974,7522841474.00,109067.786035,98.064516,105.0,92.064516,97.348386,754.5806460000001,787.738712,130.76,26.04608294930876,21.76958525345623,49.56697918321944,10.014778325123157,8.418324285714286,2.2647257142857145,37.42922142857143,4.5435099999999995,2016-03-04
73,2016,11,14767,92815,8823193660.00,95062.152238,98.29032400000001,105.0,92.29032400000001,97.86774399999999,754.5129039999999,786.4741919999999,132.60999999999999,26.258064516129032,20.709677419354843,47.16129032258065,10.0,8.02361142857143,2.8194614285714286,33.17946571428572,4.75921,2016-03-11
74,2016,12,13771,86368,7062842488.00,81776.149592,98.51612999999999,105.0,92.51612999999999,98.38709600000001,754.445162,785.209678,133.834,26.483870967741947,19.58064516129033,44.67741935483872,10.0,8.067062857142856,3.0671657142857147,29.858084285714284,4.401444285714286,2016-03-18
75,2016,13,12573,82111,8025288964.00,97737.074983,98.741936,105.0,92.741936,98.90645400000001,754.37742,783.9451619999999,135.46,26.70967741935483,18.4516129032258,42.19354838709677,10.0,7.685358571428572,2.279297142857143,27.954764285714283,4.315318571428572,2016-03-25
76,2016,14,4796,22278,2053227919.00,92163.924903,98.96128999999999,105.00689600000001,92.95439400000001,99.42200199999999,754.312994,782.736776,135.54000000000002,26.91658986175116,17.35514592933947,39.76036866359448,9.99047619047619,6.954992857142857,1.998287142857143,25.00806142857143,4.117571428571428,2016-04-01
77,2016,14,11547,176754,16287693195.00,92148.936912,98.96128999999999,105.00689600000001,92.95439400000001,99.42200199999999,754.312994,782.736776,135.54000000000002,26.91658986175116,17.35514592933947,39.76036866359448,9.99047619047619,6.954992857142857,1.998287142857143,25.00806142857143,4.117571428571428,2016-04-01
78,2016,15,12983,71831,5715671401.00,79571.096058,99.0,105.206896,92.793104,99.831034,754.3413800000001,783.1,136.44400000000002,26.5,17.333333333333332,39.0,9.666666666666668,6.417431428571428,1.8744342857142857,24.679957142857145,3.6749814285714284,2016-04-08
79,2016,16,10542,57076,4971079134.00,87095.786915,99.0,105.44827599999999,92.55172400000001,100.217242,754.3896560000001,783.8000000000001,136.67499999999998,25.8,17.8,39.0,9.200000000000001,6.118988571428572,1.77244,23.545507142857144,3.596402857142858,2016-04-15
80,2016,17,11633,72002,8083177371.00,112263.233951,99.0,105.68965599999999,92.310346,100.603448,754.4379299999999,784.5,137.48999999999998,25.1,18.266666666666673,39.0,8.733333333333333,6.300602857142857,1.8890042857142857,23.65296857142857,3.952347142857143,2016-04-22
81,2016,18,12749,263367,19913132252.00,75609.822992,99.0,105.931034,92.068966,100.989656,754.486206,785.2,136.844,24.4,18.733333333333327,39.0,8.266666666666667,6.450734285714286,1.7084300000000001,21.570371428571427,3.5813128571428576,2016-04-29
82,2016,19,9922,41117,3250162683.00,79046.688304,98.84375,105.84375,91.84375,100.70937799999999,756.84375,786.8375,133.41333333333333,24.29032258064517,19.193548387096786,39.19354838709678,8.096774193548388,5.800511428571428,1.6881357142857145,21.826402857142853,3.242278571428572,2016-05-06
83,2016,20,12297,64006,5340611548.00,83439.233009,98.625,105.625,91.625,100.16250199999999,760.125,788.85,132.038,24.967741935483872,19.645161290322587,39.645161290322584,8.32258064516129,6.0698099999999995,1.913982857142857,21.575054285714284,3.270117142857143,2016-05-13
84,2016,21,10749,56527,5619256077.00,99408.354892,98.40625,105.40625,91.40625,99.61562799999999,763.40625,790.8625000000001,129.914,25.645161290322587,20.096774193548384,40.09677419354839,8.548387096774192,6.210315714285715,1.8039228571428574,20.823872857142856,3.2599714285714287,2016-05-20
85,2016,22,10065,112546,7991149905.00,71003.411094,98.1875,105.1875,91.1875,99.06875199999999,766.6875,792.875,131.368,26.322580645161285,20.548387096774185,40.548387096774185,8.774193548387098,6.30866857142857,1.9165871428571428,21.481905714285713,3.0551971428571427,2016-05-27
86,2016,23,8568,44845,3285732566.00,73268.649035,98.00625,105.00625,91.04624999999999,98.59962599999999,770.11425,794.7984999999999,132.32999999999998,26.91705069124423,20.91612903225806,41.087557603686626,8.972350230414746,5.967814285714286,2.156747142857143,21.44131571428571,2.9162542857142855,2016-06-03
87,2016,23,5377,82032,9967903364.00,121512.377657,98.00625,105.00625,91.04624999999999,98.59962599999999,770.11425,794.7984999999999,132.32999999999998,26.91705069124423,20.91612903225806,41.087557603686626,8.972350230414746,5.967814285714286,2.156747142857143,21.44131571428571,2.9162542857142855,2016-06-03
88,2016,24,9667,53570,4376058978.00,81688.612619,98.0,105.0,91.26666600000001,98.493334,774.22,796.3066660000001,132.3025,27.0,20.766666666666673,42.16666666666667,9.0,6.056018571428573,2.2805999999999997,22.809418571428573,3.2508642857142855,2016-06-10
89,2016,25,12651,69884,6125983856.00,87659.319100,98.0,105.0,91.49999999999999,98.4,778.35,797.8,129.962,27.0,20.533333333333328,43.33333333333333,9.0,6.6125757142857156,2.3758314285714284,22.146442857142855,3.5113185714285717,2016-06-17
90,2016,26,12355,133968,9404244901.00,70197.695725,98.0,105.0,91.733334,98.30666599999999,782.48,799.293334,128.098,27.0,20.299999999999994,44.5,9.0,6.494185714285714,2.2496357142857146,22.37047,3.387207142857143,2016-06-24
91,2016,27,3570,40128,1428743682.00,35604.657147,98.01379399999999,105.00689600000001,91.96689599999999,98.231862,786.6320000000001,800.8412420000001,127.482,27.0,20.0668202764977,45.63824884792627,8.995391705069125,6.829057142857144,2.2303814285714285,22.013222857142857,3.2472214285714287,2016-07-01
92,2016,27,10527,169894,16641760127.00,97953.783694,98.01379399999999,105.00689600000001,91.96689599999999,98.231862,786.6320000000001,800.8412420000001,127.482,27.0,20.0668202764977,45.63824884792627,8.995391705069125,6.829057142857144,2.2303814285714285,22.013222857142857,3.2472214285714287,2016-07-01
93,2016,28,11099,61217,5289738688.00,86409.636016,98.413792,105.206896,92.206896,98.67586,791.4,803.9172419999999,132.16,27.0,19.83870967741936,45.83870967741935,8.838709677419354,7.496198571428572,2.286585714285714,23.607695714285715,3.2682971428571435,2016-07-08
94,2016,29,11918,58271,5465388622.00,93792.600470,98.896552,105.44827599999999,92.44827599999999,99.231034,796.3,807.32069,136.95199999999997,27.0,19.612903225806445,45.61290322580645,8.61290322580645,7.1824,2.1715785714285714,23.51090285714286,3.1064557142857145,2016-07-15
95,2016,30,12662,98252,7081838282.00,72078.311708,99.37931200000001,105.68965599999999,92.689656,99.78621000000001,801.2,810.7241379999999,140.47400000000002,27.0,19.38709677419356,45.38709677419355,8.38709677419355,6.81734857142857,2.1895314285714287,24.01281714285714,3.205071428571429,2016-07-22
96,2016,31,11129,191161,14702551660.00,76911.878782,99.86206800000001,105.931034,92.931034,100.34137999999999,806.1,814.127586,141.838,27.0,19.161290322580644,45.16129032258065,8.161290322580644,6.851174285714285,2.1283871428571426,24.39088,3.044008571428571,2016-07-29
97,2016,32,11207,49849,4112182072.00,82492.769604,100.0,106.0,93.15151600000002,100.636364,806.39394,814.1303,142.868,27.0,19.004608294930872,45.00460829493087,8.07373271889401,7.1920271428571425,2.0032328571428573,23.82990142857143,3.284167142857143,2016-08-05
98,2016,32,1202,31771,1609576124.00,50661.802398,100.0,106.0,93.15151600000002,100.636364,806.39394,814.1303,142.868,27.0,19.004608294930872,45.00460829493087,8.07373271889401,7.1920271428571425,2.0032328571428573,23.82990142857143,3.284167142857143,2016-08-05
99,2016,33,11246,74318,6009316059.00,80859.496474,100.0,106.0,93.363636,100.827274,804.845456,812.77273,142.40800000000002,27.0,19.0,45.0,8.290322580645162,7.149095714285714,1.9928242857142855,23.802581428571425,3.182952857142857,2016-08-12
