,YY,WK,SALE_SUM_CNT,SALE_SUM_QTY,SALE_SUM_AMT,SALE_SUM_AVG,INCOME_CSI,CONSUME_CSI,P_CONSUME_CSI,CONSUME_INDEX,IT_EMP,FIN_EMP,HARDWARE_PRC,G_MOUSE,G_CPU,G_LABTOP,G_TABLET,N_MOUSE,N_CPU,N_LABTOP,N_TABLET,DT
100,2016,34,10221,58668,4857678014.00,82799.447978,100.0,106.0,93.575758,101.01818399999999,803.29697,811.41515,140.7075,27.0,19.0,45.0,8.516129032258064,7.017698571428572,2.0740057142857142,25.647878571428574,3.23239,2016-08-19
101,2016,35,11775,90973,7469888774.00,82111.052444,100.0,106.0,93.78788,101.209092,801.748486,810.05758,140.22,27.0,19.0,45.0,8.741935483870968,7.768878571428572,2.085972857142857,27.045382857142858,3.292495714285714,2016-08-26
102,2016,36,8043,118752,11360886889.00,95669.015166,100.0,106.02000000000001,93.981818,101.381638,800.1227260000001,808.9083639999999,134.41,27.02857142857143,19.0,45.057142857142864,8.968202764976956,8.041302857142858,2.17548,27.936548571428574,3.4316985714285715,2016-09-02
103,2016,36,6784,35752,2766798812.00,77388.644327,100.0,106.02000000000001,93.981818,101.381638,800.1227260000001,808.9083639999999,134.41,27.02857142857143,19.0,45.057142857142864,8.968202764976956,8.041302857142858,2.17548,27.936548571428574,3.4316985714285715,2016-09-02
104,2016,37,12127,59694,5474774723.00,91713.986715,100.0,106.23333399999999,94.0,101.376666,797.75,809.773334,133.796,27.4,19.0,45.800000000000004,9.2,7.545114285714285,2.3362814285714286,26.047539999999998,3.53968,2016-09-09
105,2016,38,1316,15448,1351578868.00,87492.158726,100.0,106.46666599999999,94.0,101.35333399999999,795.3,810.846666,127.42,27.86666666666667,19.0,46.733333333333334,9.433333333333334,6.169205714285715,1.9449485714285717,23.377682857142855,3.19388,2016-09-16
106,2016,39,14678,109040,9193570658.00,84313.744112,100.0,106.7,94.0,101.33,792.85,811.9200000000001,131.66400000000002,28.333333333333325,19.0,47.66666666666667,9.666666666666668,8.04286285714286,2.21269,26.45344142857143,3.400215714285714,2016-09-23
107,2016,40,12925,191768,16548960150.00,86296.776052,100.0,106.93333399999999,94.0,101.306666,790.4,812.9933340000001,131.794,28.8,19.0,48.6,9.900000000000002,7.687698571428571,2.084672857142857,26.82734,3.1379385714285712,2016-09-30
108,2016,40,1999,2700,363344798.00,134572.147407,100.0,106.93333399999999,94.0,101.306666,790.4,812.9933340000001,131.794,28.8,19.0,48.6,9.900000000000002,7.687698571428571,2.084672857142857,26.82734,3.1379385714285712,2016-09-30
109,2016,41,11408,60025,4865989836.00,81066.053077,100.16129000000001,107.0,94.16129000000001,101.348388,789.796774,813.396774,131.51250000000002,29.0,19.258064516129043,49.25806451612904,10.258064516129028,7.496715714285714,2.0344542857142858,28.260232857142856,3.1988257142857144,2016-10-07
110,2016,42,12523,76096,6635603532.00,87200.424884,100.38709800000001,107.0,94.38709800000001,101.416128,789.932258,813.532258,128.76,29.0,19.709677419354843,49.70967741935484,10.709677419354843,7.1699142857142855,2.0505871428571427,25.918739999999996,3.2048100000000006,2016-10-14
111,2016,43,12768,88875,6851549024.00,77091.972140,100.612904,107.0,94.612904,101.48387199999999,790.067742,813.667742,127.30999999999999,29.0,20.16129032258064,50.16129032258065,11.16129032258064,6.9206457142857145,2.198638571428571,40.09205428571429,3.6429757142857144,2016-10-21
112,2016,44,11663,116110,10836235906.00,93327.326724,100.83871,107.0,94.83871,101.551614,790.2032280000001,813.803228,124.71,29.0,20.61290322580644,50.61290322580645,11.612903225806457,6.784304285714286,1.97357,50.6026057142857,5.634765714285714,2016-10-28
113,2016,45,3619,82994,10456723693.00,125993.730787,100.8,106.93333399999999,94.73333400000001,101.153334,792.0866659999999,814.3,118.52799999999999,28.9047619047619,21.019969278033784,50.87711213517664,12.067588325652844,7.108768571428571,1.7784228571428573,48.02746142857143,4.667882857142857,2016-11-04
114,2016,45,11088,70661,5850164498.00,82791.985649,100.8,106.93333399999999,94.73333400000001,101.153334,792.0866659999999,814.3,118.52799999999999,28.9047619047619,21.019969278033784,50.87711213517664,12.067588325652844,7.108768571428571,1.7784228571428573,48.02746142857143,4.667882857142857,2016-11-04
115,2016,46,12063,73460,7329222578.00,99771.611462,100.1,106.7,93.8,99.59,798.34,815.7,119.68400000000001,28.466666666666672,21.266666666666673,50.466666666666676,12.53333333333333,7.00625142857143,1.8588242857142858,53.143924285714284,3.7059442857142852,2016-11-11
116,2016,47,12976,87048,7502647498.00,86189.774584,99.4,106.466666,92.86666600000001,98.026666,804.5933340000001,817.1,122.24600000000001,28.000000000000004,21.5,50.00000000000001,13.0,7.308857142857143,2.0404385714285715,39.65154428571429,3.470205714285714,2016-11-18
117,2016,48,11625,136893,10136890674.00,74049.737196,98.7,106.23333399999999,91.933334,96.463334,810.8466660000001,818.5000000000001,118.772,27.533333333333328,21.73333333333333,49.533333333333324,13.46666666666667,7.464974285714286,2.13541,33.92960571428571,3.384084285714286,2016-11-25
118,2016,49,8328,130485,11543890260.00,88469.098057,98.06,105.96,91.06,95.0,816.1519999999999,819.492,117.92,27.1505376344086,21.980030721966216,49.23348694316437,13.904761904761902,7.696547142857142,2.156484285714286,33.95692857142858,3.2256257142857145,2016-12-02
119,2016,49,7474,41629,3689844446.00,88636.394004,98.06,105.96,91.06,95.0,816.1519999999999,819.492,117.92,27.1505376344086,21.980030721966216,49.23348694316437,13.904761904761902,7.696547142857142,2.156484285714286,33.95692857142858,3.2256257142857145,2016-12-02
120,2016,50,13177,86052,7349316704.00,85405.530423,98.0,105.3,90.766666,94.503334,812.2933340000001,816.54,116.27799999999999,27.774193548387103,22.38709677419356,50.93548387096773,14.0,7.783971428571428,2.0214471428571428,31.983871428571426,5.0199242857142865,2016-12-09
121,2016,51,12665,84311,8058580195.00,95581.599020,98.0,104.6,90.53333400000001,94.106666,807.486666,813.1800000000001,120.75999999999999,28.67741935483872,22.838709677419356,53.19354838709678,14.0,7.590908571428571,2.0937785714285715,36.537017142857145,4.345761428571428,2016-12-16
122,2016,52,13040,96886,9865316008.00,101823.958136,98.0,103.9,90.3,93.71000000000001,802.68,809.82,123.31000000000002,29.580645161290327,23.290322580645153,55.451612903225794,14.0,7.368182857142857,2.119537142857143,35.43717285714286,4.366575714285714,2016-12-23
123,2016,53,14199,162838,17750878886.00,109009.438128,98.0,103.2,90.06666600000001,93.313334,797.873334,806.46,124.22999999999999,30.483870967741925,23.741935483870957,57.70967741935484,14.0,7.24797142857143,2.28138,37.99592571428571,4.161284285714286,2016-12-30
124,2017,1,14967,85107,8711053784.00,102354.139894,98.0,103.15625,90.0,93.05937800000001,793.890628,804.453128,127.44200000000001,31.193548387096786,24.0,59.193548387096776,13.806451612903231,8.582249999999998,2.581642857142857,40.72978857142857,4.487827142857142,2017-01-01
125,2017,2,13149,98471,9891576786.00,100451.673954,98.0,103.375,90.0,92.86250199999999,790.237502,802.987502,127.056,31.645161290322587,24.0,59.64516129032258,13.354838709677413,8.754755714285713,3.0421871428571428,40.762572857142864,6.179872857142857,2017-01-08
126,2017,3,12398,122567,8485165141.00,69228.790302,98.0,103.59375,90.0,92.665628,786.584378,801.521878,125.622,32.09677419354839,24.0,60.09677419354839,12.903225806451616,9.082600000000001,2.540532857142857,38.29749142857143,4.802921428571429,2017-01-15
127,2017,4,7091,72865,8546834293.00,117296.840636,98.0,103.8125,90.0,92.468752,782.931252,800.056252,127.1825,32.548387096774185,24.0,60.548387096774185,12.451612903225799,7.956218571428573,2.515815714285714,37.63867857142857,4.145932857142857,2017-01-22
128,2017,5,4148,38404,5267984226.00,137172.800385,97.957144,103.99375,90.0,92.357054,779.522948,798.19902,129.87,32.883475971033555,24.09183673469389,60.85286372613562,12.024687294272542,10.213667142857144,3.209752857142857,45.53297571428572,4.901797142857143,2017-01-29
129,2017,5,12098,65454,6597685963.00,100798.819980,97.957144,103.99375,90.0,92.357054,779.522948,798.19902,129.87,32.883475971033555,24.09183673469389,60.85286372613562,12.024687294272542,10.213667142857144,3.209752857142857,45.53297571428572,4.901797142857143,2017-01-29
130,2017,6,15078,91551,8027342986.00,87681.652696,97.71428599999999,104.0,90.0,92.64285600000001,777.2571440000002,794.514286,128.656,32.5,24.75,60.25,11.75,9.704204285714285,2.8847714285714288,41.96883428571429,4.297887142857142,2017-02-05
131,2017,7,14940,99816,8610121971.00,86259.937995,97.46428599999999,104.0,90.0,92.94285599999999,775.032144,790.764286,129.232,32.000000000000014,25.5,59.5,11.5,10.468917142857142,2.7786100000000005,41.89181571428571,4.110805714285715,2017-02-12
132,2017,8,13038,129365,11016239257.00,85156.257542,97.21428599999999,104.0,90.0,93.242856,772.807144,787.014286,132.502,31.5,26.25,58.75,11.25,10.571172857142857,2.9035042857142854,42.12625142857143,4.0436757142857145,2017-02-19
133,2017,9,9966,49205,5404945126.00,109845.445097,97.045852,104.0,90.07742,93.58820399999999,771.865508,784.1935940000001,130.33999999999997,31.03357472021065,26.7975641869651,57.787689269256084,11.002962475312714,10.357814285714285,2.7198085714285716,41.60482285714286,3.8755885714285716,2017-02-26
134,2017,9,6226,91433,8722001433.00,95392.270110,97.045852,104.0,90.07742,93.58820399999999,771.865508,784.1935940000001,130.33999999999997,31.03357472021065,26.7975641869651,57.787689269256084,11.002962475312714,10.357814285714285,2.7198085714285716,41.60482285714286,3.8755885714285716,2017-02-26
135,2017,10,15119,85844,8866218525.00,103282.914647,97.258066,104.0,90.51613,94.145162,776.912904,785.70968,132.394,30.7741935483871,26.096774193548384,55.51612903225806,10.774193548387101,10.344805714285712,2.7648200000000003,36.56693857142857,3.8061185714285712,2017-03-05
136,2017,11,14816,98394,8620339681.00,87610.420157,97.48387199999999,104.0,90.967742,94.709678,782.1741939999999,787.3806500000001,135.51600000000002,30.548387096774185,25.193548387096772,53.03225806451614,10.548387096774201,10.028407142857144,2.746345714285714,35.98124,3.8178285714285716,2017-03-12
137,2017,12,13878,113485,10564584872.00,93092.345878,97.70967800000001,104.0,91.41935599999998,95.274192,787.435484,789.0516100000001,136.776,30.3225806451613,24.290322580645157,50.54838709677419,10.322580645161285,10.145237142857143,2.6308214285714286,32.33305428571428,3.8217328571428566,2017-03-19
138,2017,13,13294,180056,14859213179.00,82525.509724,97.935484,104.0,91.87096799999999,95.838712,792.696774,790.72258,137.99200000000002,30.096774193548384,23.387096774193555,48.064516129032256,10.096774193548384,9.716955714285715,2.381295714285714,29.757389999999997,3.6052499999999994,2017-03-26
139,2017,13,2792,3715,539820313.00,145308.294212,97.935484,104.0,91.87096799999999,95.838712,792.696774,790.72258,137.99200000000002,30.096774193548384,23.387096774193555,48.064516129032256,10.096774193548384,9.716955714285715,2.381295714285714,29.757389999999997,3.6052499999999994,2017-03-26
140,2017,14,14189,102949,7709611876.00,74887.681045,98.178572,104.357142,92.178572,96.839286,792.5214279999999,788.967858,140.156,29.733333333333327,22.46666666666667,46.466666666666676,9.866666666666665,9.245222857142858,2.164552857142857,26.40868714285714,3.1100985714285714,2017-04-02
141,2017,15,13318,87371,8337673492.00,95428.385757,98.428572,104.857142,92.428572,98.014286,790.1714279999999,785.842858,139.116,29.26666666666667,21.53333333333333,45.53333333333332,9.633333333333335,9.279048571428572,2.144258571428572,24.235542857142857,2.9701142857142857,2017-04-09
142,2017,16,13463,142042,9720975077.00,68437.328937,98.678572,105.357142,92.678572,99.18928600000001,787.821428,782.717858,140.696,28.8,20.599999999999998,44.6,9.4,9.407585714285714,2.140092857142857,23.43778857142857,2.7788714285714287,2017-04-16
143,2017,17,12389,120016,16104530863.00,134186.532320,98.928572,105.857142,92.928572,100.364286,785.4714280000001,779.592858,139.96599999999998,28.333333333333325,19.666666666666675,43.66666666666667,9.166666666666668,8.824228571428572,1.9233528571428573,22.25104,2.712,2017-04-23
144,2017,18,638,13265,1590803199.00,119924.854805,99.454548,106.0,93.454548,101.79091000000001,784.6181839999999,778.548486,139.66,27.871274961597543,19.157296466973886,43.15729646697388,8.93563748079877,8.08892,1.7968971428571427,22.496404285714284,2.3474685714285717,2017-04-30
145,2017,18,5803,25169,2448473880.00,97281.333386,99.454548,106.0,93.454548,101.79091000000001,784.6181839999999,778.548486,139.66,27.871274961597543,19.157296466973886,43.15729646697388,8.93563748079877,8.08892,1.7968971428571427,22.496404285714284,2.3474685714285717,2017-04-30
146,2017,19,12479,68512,6840291810.00,99840.784242,100.09091000000001,106.0,94.09091000000001,103.31818200000001,784.3636359999999,778.336364,142.6,27.419354838709673,19.58064516129033,43.58064516129033,8.709677419354838,8.82423,1.923352857142857,23.345679999999998,2.6542385714285714,2017-05-07
147,2017,20,14147,94137,9099281771.00,96659.993105,100.727272,106.0,94.727272,104.84545600000001,784.1090919999999,778.1242439999999,141.526,26.967741935483872,20.032258064516128,44.032258064516135,8.483870967741936,8.469582857142855,2.0370585714285716,23.55904,2.8644757142857147,2017-05-14
148,2017,21,12837,126371,10896758290.00,86228.314170,101.36363999999999,106.0,95.36363999999999,106.37272800000001,783.8545460000001,777.912122,143.922,26.51612903225807,20.48387096774193,44.483870967741936,8.258064516129032,8.55935,2.018582857142857,22.78184,2.717725714285714,2017-05-21
149,2017,22,7013,40886,3076549428.00,75247.014332,101.965454,106.06000000000002,95.945454,107.835092,783.6838180000001,777.832182,146.04000000000002,26.120737327188944,20.9221198156682,44.964976958525334,8.060368663594472,8.576782857142856,2.0191042857142856,26.88250142857143,2.73724,2017-05-28
150,2017,22,8503,131399,11330513427.00,86229.829960,101.965454,106.06000000000002,95.945454,107.835092,783.6838180000001,777.832182,146.04000000000002,26.120737327188944,20.9221198156682,44.964976958525334,8.060368663594472,8.576782857142856,2.0191042857142856,26.88250142857143,2.73724,2017-05-28
151,2017,23,12247,67449,5860149942.00,86882.680869,102.233334,106.7,96.0,108.67,784.323334,779.03,149.205,26.4,21.200000000000006,45.800000000000004,8.2,8.452934285714287,2.16169,24.735897142857144,2.8069714285714285,2017-06-04
152,2017,24,13223,71518,7425442508.00,103826.204703,102.46666599999999,107.4,96.0,109.44000000000001,785.046666,780.36,151.924,26.86666666666667,21.43333333333333,46.733333333333334,8.433333333333334,8.685024285714286,2.219712857142857,23.35322285714286,2.9391514285714284,2017-06-11
153,2017,25,12884,114326,9718419988.00,85006.210205,102.7,108.1,96.0,110.21,785.77,781.69,158.414,27.333333333333325,21.666666666666675,47.66666666666667,8.666666666666668,8.34469,2.10913,23.06388714285714,3.106977142857143,2017-06-18
154,2017,26,2584,5933,2027152338.00,341674.083600,102.93333399999999,108.8,96.0,110.98000000000002,786.493334,783.02,162.348,27.8,21.900000000000002,48.6,8.9,8.523704285714285,2.180684285714286,23.57491142857143,3.2904128571428575,2017-06-25
155,2017,26,12887,139444,14563312118.00,104438.427741,102.93333399999999,108.8,96.0,110.98000000000002,786.493334,783.02,162.348,27.8,21.900000000000002,48.6,8.9,8.523704285714285,2.180684285714286,23.57491142857143,3.2904128571428575,2017-06-25
156,2017,27,13291,131779,8393275367.00,63692.055388,103.0,108.83870999999999,96.16129000000001,111.21612999999999,783.9580659999999,783.5290339999999,157.196,28.0,21.741935483870957,49.516129032258064,9.0,9.166904285714285,2.2348057142857143,24.92479857142857,3.252167142857143,2017-07-02
157,2017,28,13698,79144,10274480196.00,129820.077276,103.0,108.612904,96.38709800000001,111.23871,780.1193559999999,783.7096779999999,157.238,28.0,21.290322580645157,50.41935483870967,9.0,8.746951428571428,2.2537985714285713,25.70486,3.1285742857142855,2017-07-09
158,2017,29,14579,126456,10312909914.00,81553.345938,103.0,108.387098,96.612904,111.261292,776.2806459999999,783.8903240000001,161.89000000000001,28.0,20.83870967741936,51.32258064516129,9.0,8.403755714285715,2.14868,26.31137571428571,3.0986514285714284,2017-07-16
159,2017,30,12476,97735,12799453753.00,130960.799641,103.0,108.16129000000001,96.83871,111.283872,772.4419359999999,784.070968,158.81,28.0,20.38709677419356,52.225806451612904,9.0,8.501845714285714,2.2904857142857145,26.72326285714286,3.1054157142857144,2017-07-23
160,2017,31,10927,62110,6141442899.00,98880.098196,103.0,108.064516,96.935484,111.21612999999999,771.25484,785.0129039999999,152.478,28.18433179723503,20.16589861751154,52.806451612903224,9.046082949308756,8.295252857142858,2.209565714285714,25.70356142857143,3.154071428571428,2017-07-30
161,2017,31,1251,18468,3462616147.00,187492.752165,103.0,108.064516,96.935484,111.21612999999999,771.25484,785.0129039999999,152.478,28.18433179723503,20.16589861751154,52.806451612903224,9.046082949308756,8.295252857142858,2.209565714285714,25.70356142857143,3.154071428571428,2017-07-30
162,2017,32,13174,86681,9767121723.00,112678.922981,103.0,108.29032400000001,96.70967800000001,110.922582,776.696774,787.858066,152.17000000000002,29.03225806451613,20.7741935483871,52.225806451612904,9.25806451612903,9.070372857142857,2.365944285714286,26.15473857142857,3.0918857142857137,2017-08-06
163,2017,33,11014,82478,6940139407.00,84145.340660,103.0,108.51613,96.483872,110.62903200000001,782.1387100000001,790.703226,153.8675,29.935483870967744,21.4516129032258,51.5483870967742,9.483870967741936,9.050597142857143,2.5033242857142852,27.31104142857143,3.2006457142857143,2017-08-13
164,2017,34,13637,111138,9385992194.00,84453.492000,103.0,108.74193600000001,96.258066,110.335484,787.5806479999999,793.5483879999999,157.44599999999997,30.83870967741936,22.129032258064512,50.87096774193549,9.709677419354842,9.44089,2.6495557142857145,28.90317285714286,3.374198571428572,2017-08-20
165,2017,35,11572,110640,11106943425.00,100388.136523,103.0,108.947496,96.03871000000001,110.033772,792.7850279999999,796.341226,160.012,31.709216589861743,22.78310291858677,50.20261136712752,9.930875576036865,9.005064285714287,2.766381428571428,27.25614142857143,3.08434,2017-08-27
166,2017,35,4629,27406,2307314194.00,84190.111435,103.0,108.947496,96.03871000000001,110.033772,792.7850279999999,796.341226,160.012,31.709216589861743,22.78310291858677,50.20261136712752,9.930875576036865,9.005064285714287,2.766381428571428,27.25614142857143,3.08434,2017-08-27
167,2017,36,13689,104456,9626430248.00,92157.753006,103.0,108.58620799999998,96.0,109.50345,791.337932,797.668966,159.738,31.5,22.666666666666675,49.83333333333333,10.0,8.642614285714284,2.7218899999999997,27.17522142857143,3.2167785714285713,2017-09-03
168,2017,37,15233,83499,9184673413.00,109997.406112,103.0,108.103448,96.0,108.92414000000001,788.465518,798.6827579999999,164.974,30.8,22.2,49.6,10.0,8.867158571428572,2.7450442857142856,26.574692857142857,3.2219828571428573,2017-09-10
169,2017,38,14449,104570,9866866244.00,94356.567313,103.0,107.62069000000001,96.0,108.34483,785.593102,799.696552,162.0,30.1,21.733333333333327,49.366666666666674,10.0,8.074868571428572,2.55979,23.740914285714286,3.2779257142857143,2017-09-17
170,2017,39,12308,147479,16322499388.00,110676.770170,103.0,107.137932,96.0,107.765518,782.72069,800.7103460000001,153.272,29.4,21.266666666666673,49.13333333333333,10.0,7.470955714285714,2.3370628571428576,21.494915714285714,2.835591428571429,2017-09-24
171,2017,40,1518,9511,960754181.00,101015.054252,103.15625,107.15625,96.0,107.85,781.9,801.625,,29.29032258064517,21.483870967741925,49.0967741935484,10.096774193548384,6.1975671428571415,2.545997142857143,21.900560000000002,2.458572857142857,2017-10-01
172,2017,41,14992,106973,9892340790.00,92475.117926,103.375,107.375,96.0,108.2,781.9,802.5,156.3825,29.967741935483872,22.612903225806445,49.3225806451613,10.322580645161285,8.781818571428571,3.1907585714285713,24.306055714285712,3.8753300000000004,2017-10-08
173,2017,42,15936,106069,10152413829.00,95715.183786,103.59375,107.59375,96.0,108.55,781.9,803.375,151.21800000000002,30.645161290322587,23.74193548387097,49.54838709677419,10.548387096774201,8.093342857142858,3.1423642857142857,22.524244285714285,2.744265714285714,2017-10-15
174,2017,43,14201,140429,12727997067.00,90636.528544,103.8125,107.8125,96.0,108.9,781.9,804.25,156.014,31.322580645161285,24.870967741935488,49.774193548387096,10.774193548387101,8.458135714285714,3.027878571428572,23.21167857142857,3.0112271428571433,2017-10-22
175,2017,44,6153,80479,8326684372.00,103464.063569,103.99375,108.03374999999998,96.03999999999999,109.31800000000001,781.788,805.059,158.52599999999998,32.11705069124423,25.83317972350232,50.14377880184332,10.915207373271885,8.626479999999999,3.0414085714285717,23.753921428571427,2.8923157142857145,2017-10-29
176,2017,44,13396,59345,5234187429.00,88199.299502,103.99375,108.03374999999998,96.03999999999999,109.31800000000001,781.788,805.059,158.52599999999998,32.11705069124423,25.83317972350232,50.14377880184332,10.915207373271885,8.626479999999999,3.0414085714285717,23.753921428571427,2.8923157142857145,2017-10-29
177,2017,45,15181,78362,8645908219.00,110332.919259,104.0,108.26666600000001,96.26666600000001,110.05333399999999,781.153334,805.5600000000001,159.952,33.633333333333326,25.76666666666667,51.4,10.533333333333328,8.971498571428572,2.742704285714286,24.61282714285714,3.122848571428572,2017-11-05
178,2017,46,17951,102856,9762129119.00,94910.643219,104.0,108.5,96.49999999999999,110.8,780.5,806.05,163.85999999999999,35.26666666666667,25.53333333333333,52.8,10.066666666666672,8.687625714285714,2.7127828571428574,24.160348571428568,2.960225714285715,2017-11-12
179,2017,47,14562,98537,9702663875.00,98467.214092,104.0,108.73333399999999,96.733334,111.546666,779.846666,806.54,171.23,36.9,25.299999999999994,54.2,9.6,8.969935714285715,2.948517142857143,26.053001428571427,3.0120085714285714,2017-11-19
180,2017,48,5204,22684,3383846316.00,149173.263798,104.0,108.96,96.96,112.26234400000001,779.260276,807.07738,169.962,38.49078341013824,25.13594470046083,55.603686635944705,9.147465437788018,9.064127142857142,2.8007271428571423,26.510944285714288,3.448351428571429,2017-11-26
181,2017,48,13051,162396,14723257478.00,90662.685521,104.0,108.96,96.96,112.26234400000001,779.260276,807.07738,169.962,38.49078341013824,25.13594470046083,55.603686635944705,9.147465437788018,9.064127142857142,2.8007271428571423,26.510944285714288,3.448351428571429,2017-11-26
182,2017,49,15944,96914,9347168547.00,96448.073002,104.0,109.0,97.0,112.110346,780.548278,808.94138,166.926,38.677419354838705,27.258064516129,57.1290322580645,9.161290322580644,9.275405714285712,2.915472857142857,27.089095714285715,3.150165714285714,2017-12-03
183,2017,50,16137,116573,10787443414.00,92538.095562,104.0,109.0,97.0,111.77241399999998,782.23793,811.089656,167.18800000000002,38.225806451612904,30.4193548387097,58.70967741935481,9.38709677419355,9.263177142857142,2.9391514285714284,26.708951428571428,3.2943157142857147,2017-12-10
184,2017,51,15918,122036,13974552213.00,114511.719599,104.0,109.0,97.0,111.434482,783.92759,813.23793,166.57599999999996,37.774193548387096,33.5806451612903,60.29032258064519,9.61290322580645,8.83723857142857,2.9081885714285716,27.162731428571426,3.146007142857143,2017-12-17
185,2017,52,13409,150510,17460015064.00,116005.681110,104.0,109.0,97.0,111.096552,785.61724,815.386206,166.27,37.322580645161295,36.741935483870996,61.870967741935495,9.838709677419356,8.599421428571429,2.962307142857143,31.06798857142857,3.1748871428571426,2017-12-24
186,2017,53,698,11419,2071068124.00,181370.358525,,,,,,,,37.0645161290323,38.5483870967742,62.7741935483871,9.96774193548387,7.63514,2.85042,31.40026,3.11452,2017-12-31
