,YY,WK,SALE_SUM_CNT,SALE_SUM_QTY,SALE_SUM_AMT,SALE_SUM_AVG,INCOME_CSI,CONSUME_CSI,P_CONSUME_CSI,CONSUME_INDEX,IT_EMP,FIN_EMP,HARDWARE_PRC,G_MOUSE,G_CPU,G_LABTOP,G_TABLET,N_MOUSE,N_CPU,N_LABTOP,N_TABLET,DT
187,2018,1,15431,111808,9594016619.00,85807.962033,104.15151600000002,109.0,97.0,110.89394,786.539394,815.5454560000001,172.33999999999997,37.403225806451594,38.032258064516135,63.48387096774195,10.16129032258065,9.828666666666665,4.449276666666667,35.78943333333334,3.630573333333333,2018-01-01
188,2018,2,16425,95057,11197442440.00,117797.136875,104.363636,109.0,97.0,110.74545599999999,787.154546,814.90909,173.094,38.4516129032258,35.51612903225807,64.74193548387095,10.580645161290315,10.225635714285714,4.071778571428572,35.08070571428571,3.59432,2018-01-08
189,2018,3,16160,128788,11892763336.00,92343.722520,104.575758,109.0,97.0,110.59697000000001,787.7697,814.27273,171.188,39.58064516129033,32.806451612903224,66.09677419354838,11.032258064516128,10.054167142857143,3.532654285714286,34.43308428571428,3.536558571428571,2018-01-15
190,2018,4,13927,115334,12088454841.00,104812.586409,104.78788,109.0,97.0,110.448486,788.38485,813.6363640000001,170.16000000000003,40.70967741935484,30.096774193548374,67.45161290322581,11.483870967741945,10.460852857142857,3.5459242857142854,34.589462857142856,3.615915714285714,2018-01-22
191,2018,5,9029,61717,8468471611.00,137214.569907,104.93896,108.97857200000001,97.0,110.27201199999999,789.2236999999999,813.618118,173.946,41.69305464121135,27.537689269256084,68.67758393680052,11.907834101382488,10.28678142857143,3.696317142857143,35.30109142857143,3.583915714285714,2018-01-29
192,2018,5,8706,53835,5706949183.00,106008.157945,104.93896,108.97857200000001,97.0,110.27201199999999,789.2236999999999,813.618118,173.946,41.69305464121135,27.537689269256084,68.67758393680052,11.907834101382488,10.28678142857143,3.696317142857143,35.30109142857143,3.583915714285714,2018-01-29
193,2018,6,16413,112108,11660996946.00,104015.743265,104.5,108.75,97.0,109.825,792.225,819.575,161.67000000000002,40.92857142857144,26.78571428571428,68.35714285714286,12.0,10.227977142857142,3.5433242857142853,34.307410000000004,3.671597142857143,2018-02-05
194,2018,7,5396,41857,4827832871.00,115341.110710,104.0,108.5,97.0,109.35,795.45,826.15,161.49,39.67857142857144,26.53571428571428,67.60714285714286,12.0,9.047215714285715,3.5136614285714285,35.70231285714286,3.603687142857143,2018-02-12
195,2018,8,18375,126412,14794126462.00,117031.029190,103.5,108.25,97.0,108.875,798.675,832.725,167.074,38.42857142857142,26.28571428571428,66.85714285714286,12.0,12.05584285714286,4.068655714285714,40.48182285714286,4.075158571428572,2018-02-19
196,2018,9,10428,116812,12146454508.00,103982.934184,103.042858,108.02142800000001,96.98,108.438714,801.787572,838.522428,164.30749999999998,37.18597761685319,26.009545753785382,66.00098749177091,11.958525345622116,12.095132857142858,3.3468742857142857,38.53973142857143,4.030667142857143,2018-02-26
197,2018,9,7800,30702,3501184885.00,114037.681095,103.042858,108.02142800000001,96.98,108.438714,801.787572,838.522428,164.30749999999998,37.18597761685319,26.009545753785382,66.00098749177091,11.958525345622116,12.095132857142858,3.3468742857142857,38.53973142857143,4.030667142857143,2018-02-26
198,2018,10,17770,108954,11684825297.00,107245.491647,103.0,108.0,96.766666,108.376666,803.813334,836.803334,161.164,36.03225806451613,25.41935483870967,63.87096774193547,11.419354838709685,11.391307142857144,3.2404557142857144,35.65521857142858,3.8573799999999996,2018-03-05
199,2018,11,16564,122757,10413107230.00,84826.993409,103.0,108.0,96.53333400000001,108.35333399999999,805.726666,834.3066659999998,168.42000000000002,34.90322580645163,24.74193548387097,61.38709677419355,10.741935483870972,11.067885714285714,3.500130000000001,32.14935714285714,3.542802857142857,2018-03-12
200,2018,12,15200,98823,10437747306.00,105620.627849,103.0,108.0,96.3,108.33,807.64,831.8100000000001,165.38,33.77419354838709,24.06451612903226,58.90322580645162,10.064516129032251,10.721045714285712,3.336467142857143,29.728767142857144,3.5183442857142855,2018-03-19
201,2018,13,16997,154482,17552771230.00,113623.407452,103.0,108.0,96.06666600000001,108.30666599999999,809.553334,829.313334,164.782,32.64516129032257,23.387096774193555,56.41935483870967,9.387096774193548,10.31228,2.8636928571428575,26.499755714285715,3.5641385714285714,2018-03-26
202,2018,14,17462,98952,9935674392.00,100409.030560,102.83870999999999,107.83870999999999,95.83870999999999,108.13871000000002,810.858066,830.3419360000001,162.552,31.900000000000002,23.0,54.800000000000004,9.0,10.23135857142857,2.845484285714286,25.83808,3.736907142857143,2018-04-02
203,2018,15,15293,104482,8742361739.00,83673.376648,102.612904,107.612904,95.61290399999999,107.91290399999998,811.9193560000001,832.7806459999999,167.598,31.666666666666668,23.0,54.33333333333332,9.0,9.84419,3.01955,25.958290000000005,3.183212857142857,2018-04-09
204,2018,16,14256,118473,9975021369.00,84196.579549,102.387098,107.387098,95.387098,107.68709799999999,812.980646,835.219356,179.964,31.43333333333333,23.0,53.86666666666667,9.0,9.463527142857144,2.8733228571428566,24.65836,3.1938814285714288,2018-04-16
205,2018,17,13719,105012,14777222584.00,140719.370967,102.16129,107.16129000000001,95.16129,107.46129,814.041936,837.658066,174.786,31.2,23.0,53.4,9.0,9.156757142857142,2.81478,22.99259571428572,3.1101014285714284,2018-04-23
206,2018,18,11296,62875,6233707268.00,99144.449590,101.935484,107.064516,95.0,107.35806599999998,816.1096799999999,839.2903220000001,172.51500000000001,31.06036866359447,23.0,52.98248847926266,9.046082949308756,9.255111428571428,2.57722,21.692145714285715,2.976098571428572,2018-04-30
207,2018,18,3837,35654,4759226286.00,133483.656420,101.935484,107.064516,95.0,107.35806599999998,816.1096799999999,839.2903220000001,172.51500000000001,31.06036866359447,23.0,52.98248847926266,9.046082949308756,9.255111428571428,2.57722,21.692145714285715,2.976098571428572,2018-04-30
208,2018,19,11977,118221,8860328229.00,74947.160225,101.70967800000001,107.29032400000001,95.0,107.56129200000001,820.69355,838.9064500000001,173.685,31.258064516129032,23.0,52.741935483870975,9.25806451612903,9.14660857142857,2.62848,22.538294285714283,2.7028957142857144,2018-05-07
209,2018,20,13428,76906,10465266768.00,136078.677450,101.483872,107.51613,95.0,107.764516,825.27742,838.5225800000001,173.026,31.483870967741947,23.0,52.51612903225806,9.483870967741936,9.442189999999998,2.7642999999999995,22.280442857142855,2.6867628571428575,2018-05-14
210,2018,21,11791,71040,6423125427.00,90415.616934,101.258066,107.74193600000001,95.0,107.967742,829.86129,838.13871,175.8425,31.70967741935483,23.0,52.290322580645174,9.709677419354842,8.776612857142856,2.5925728571428572,20.111464285714284,2.6035,2018-05-21
211,2018,22,11928,126958,13962405460.00,109976.570676,101.03871000000001,107.95439400000001,95.0,108.147232,834.274882,837.8464979999999,178.168,31.940399385560685,23.0,52.09769585253456,9.92611367127496,9.204111428571428,2.627437142857143,22.188594285714284,2.7983857142857147,2018-05-28
212,2018,22,4473,38572,3324986761.00,86202.083402,101.03871000000001,107.95439400000001,95.0,108.147232,834.274882,837.8464979999999,178.168,31.940399385560685,23.0,52.09769585253456,9.92611367127496,9.204111428571428,2.627437142857143,22.188594285714284,2.7983857142857147,2018-05-28
213,2018,23,11692,66263,8484336099.00,128040.325656,101.0,107.793104,95.0,107.662068,833.9206899999999,840.12069,185.0725,32.33333333333333,23.0,53.0,9.833333333333332,8.777652857142858,2.595175714285714,21.44964142857143,2.6753142857142858,2018-06-04
214,2018,24,11993,85205,8838538802.00,103732.630737,101.0,107.55172400000001,95.0,107.034482,832.544828,842.944828,184.14000000000001,32.800000000000004,23.0,54.4,9.599999999999998,8.725354285714285,2.6222357142857144,21.350770000000004,2.9102714285714284,2018-06-11
215,2018,25,14047,120082,10680457870.00,88943.037840,101.0,107.31034600000001,95.0,106.406898,831.168966,845.768966,177.268,33.26666666666667,23.0,55.8,9.366666666666665,8.674095714285714,2.5043657142857145,20.518405714285713,2.6773942857142856,2018-06-18
216,2018,26,14679,146238,14372147624.00,98279.158795,101.0,107.068966,95.0,105.779312,829.793104,848.5931039999999,176.12999999999997,33.733333333333334,23.0,57.2,9.133333333333335,8.79586857142857,2.5093099999999997,21.52483857142857,2.6243157142857143,2018-06-25
217,2018,27,15677,85807,9261605210.00,107935.310755,100.6875,106.6875,94.6875,104.86562799999999,830.7125,849.7125,170.824,34.096774193548384,23.29032258064517,58.0,9.0,9.855377142857142,2.819721428571429,23.393295714285717,2.721368571428571,2018-07-02
218,2018,28,13563,120893,8660291304.00,71636.002944,100.25,106.25,94.25,103.837502,832.55,850.15,179.73,34.3225806451613,23.967741935483872,58.0,9.0,9.357107142857144,3.070551428571428,26.34546142857143,2.6063642857142857,2018-07-09
219,2018,29,13479,115892,9733437491.00,83987.138810,99.8125,105.8125,93.8125,102.809378,834.3875,850.5875,181.69199999999998,34.548387096774185,24.645161290322587,58.0,9.0,9.287634285714287,2.611305714285714,23.75132142857143,2.704974285714286,2018-07-16
220,2018,30,12878,99391,13054188393.00,131341.755219,99.375,105.375,93.375,101.78125200000001,836.225,851.025,179.048,34.774193548387096,25.322580645161285,58.0,9.0,8.768805714285714,2.1765214285714287,23.36467285714286,2.5020242857142856,2018-07-23
221,2018,31,4803,25311,3540411505.00,139876.397811,98.97379,105.05121000000001,93.05121,100.855828,838.8468560000001,851.0739520000001,181.402,34.91705069124423,25.91705069124423,58.0,9.0,8.745128571428571,2.1707971428571424,22.971,2.544437142857143,2018-07-30
222,2018,31,5547,50269,6871992709.00,136704.384590,98.97379,105.05121000000001,93.05121,100.855828,838.8468560000001,851.0739520000001,181.402,34.91705069124423,25.91705069124423,58.0,9.0,8.745128571428571,2.1707971428571424,22.971,2.544437142857143,2018-07-30
223,2018,32,15572,92547,9384902664.00,101406.881519,98.741936,105.25806599999999,93.258066,100.40968,845.1290300000001,849.30968,178.388,34.548387096774185,26.0,58.0,9.0,9.71123,6.811625714285715,24.116894285714285,2.7070585714285715,2018-08-06
224,2018,33,11780,64431,7399784573.00,114848.203085,98.51613,105.48387199999999,93.48387199999999,99.98065,851.541938,847.4806500000001,170.57500000000002,34.09677419354839,26.0,58.0,9.0,9.580871428571427,2.258482857142857,24.596172857142854,2.68416,2018-08-13
225,2018,34,13341,117617,10605686686.00,90171.375617,98.29032400000001,105.70967800000001,93.70967800000001,99.55161,857.95484,845.6516099999999,174.392,33.645161290322584,26.0,58.0,9.0,10.175938571428572,2.567072857142857,25.45117428571428,2.7929228571428575,2018-08-20
226,2018,35,2058,3327,829710079.00,249386.858731,98.064516,105.935484,93.935484,99.12258,864.36774,843.82258,182.74200000000002,33.19354838709678,26.0,58.0,9.0,10.554261428571428,2.5803428571428566,24.87510142857143,2.6037628571428573,2018-08-27
227,2018,35,14116,136306,15880468540.00,116506.012501,98.064516,105.935484,93.935484,99.12258,864.36774,843.82258,182.74200000000002,33.19354838709678,26.0,58.0,9.0,10.554261428571428,2.5803428571428566,24.87510142857143,2.6037628571428573,2018-08-27
228,2018,36,13615,118481,15637350374.00,131981.924308,98.535714,106.892858,94.357142,99.196428,864.092858,844.817858,184.982,32.73333333333333,25.866666666666674,57.33333333333333,8.866666666666665,10.361197142857145,2.9172942857142865,25.717351428571426,2.758575714285714,2018-09-03
229,2018,37,14383,113594,13309487033.00,117167.165809,99.285714,108.142858,94.857142,99.471428,861.1428579999999,846.942858,179.714,32.266666666666666,25.633333333333326,56.16666666666667,8.633333333333335,9.167164285714284,3.4257128571428574,25.552907142857144,2.8491242857142858,2018-09-10
230,2018,38,11151,131883,13182584798.00,99956.664604,100.035714,109.392858,95.357142,99.74642800000001,858.1928580000001,849.067858,178.202,31.8,25.400000000000002,55.0,8.4,8.367587142857143,2.795522857142857,23.115927142857142,2.7453057142857142,2018-09-17
231,2018,39,6950,81537,10762110345.00,131990.511608,100.785714,110.642858,95.857142,100.02142800000001,855.242858,851.192858,176.175,31.333333333333325,25.166666666666668,53.83333333333333,8.166666666666668,7.9502371428571434,2.634462857142857,23.313674285714285,2.6305614285714287,2018-09-24
232,2018,40,14392,124347,10678489445.00,85876.534576,100.69697,111.0,96.0,99.978788,855.718184,852.0878799999998,171.28750000000002,31.286021505376358,25.073886328725028,53.3694316436252,8.07388632872504,8.959529999999999,2.863175714285714,23.462242857142854,2.766644285714286,2018-10-01
233,2018,40,970,24975,2936864008.00,117592.152472,100.69697,111.0,96.0,99.978788,855.718184,852.0878799999998,171.28750000000002,31.286021505376358,25.073886328725028,53.3694316436252,8.07388632872504,8.959529999999999,2.863175714285714,23.462242857142854,2.766644285714286,2018-10-01
234,2018,41,12549,104480,11276165456.00,107926.545329,100.272728,111.0,96.0,99.80909199999999,857.5636359999999,852.4909100000001,159.78500000000003,32.16129032258065,25.29032258064517,54.4516129032258,8.290322580645162,8.853629999999999,2.753114285714286,22.736302857142853,2.7166857142857146,2018-10-08
235,2018,42,13530,106282,10373016264.00,97598.993846,99.84848600000001,111.0,96.0,99.639394,859.4090919999999,852.8939399999999,162.21800000000002,33.064516129032256,25.51612903225806,55.58064516129033,8.516129032258064,8.887977142857142,2.8941371428571427,22.162314285714285,2.687021428571429,2018-10-15
236,2018,43,13117,105535,12142155977.00,115053.356488,99.424244,111.0,96.0,99.469698,861.2545459999999,853.29697,154.272,33.96774193548388,25.74193548387097,56.70967741935484,8.741935483870968,9.119029999999999,2.757532857142857,23.57361,2.8806085714285716,2018-10-22
237,2018,44,9097,151711,11005279736.00,72541.079658,98.996364,110.93999999999998,95.98,99.242546,863.0098180000001,853.4014540000001,148.04000000000002,34.80138248847926,25.939631336405533,57.826728110599085,8.953917050691242,9.325102857142857,2.6818199999999996,26.22915142857143,3.0512957142857147,2018-10-29
238,2018,44,8417,42986,4496963452.00,104614.605964,98.996364,110.93999999999998,95.98,99.242546,863.0098180000001,853.4014540000001,148.04000000000002,34.80138248847926,25.939631336405533,57.826728110599085,8.953917050691242,9.325102857142857,2.6818199999999996,26.22915142857143,3.0512957142857147,2018-10-29
239,2018,45,20496,105946,11048825990.00,104287.334963,98.533334,110.3,95.766666,98.46000000000001,863.893334,850.6199999999999,154.02,34.800000000000004,25.799999999999994,58.800000000000004,9.0,9.94618857142857,2.7559742857142857,26.040252857142857,3.069508571428571,2018-11-05
240,2018,46,20674,111514,12301030361.00,110309.291757,98.066666,109.6,95.53333400000001,97.62,864.6866660000002,847.54,148.38400000000001,34.56666666666667,25.56666666666667,59.733333333333334,9.0,9.966742857142858,2.7739271428571435,25.172764285714287,3.040364285714286,2018-11-12
241,2018,47,16445,112394,10683742304.00,95056.162286,97.6,108.9,95.3,96.78,865.4799999999999,844.46,146.154,34.33333333333333,25.333333333333325,60.66666666666667,9.0,10.518872857142858,2.785377142857143,26.03244571428571,3.1067171428571427,2018-11-19
242,2018,48,18442,208508,20623723142.00,98910.944146,97.133334,108.2,95.06666600000001,95.94,866.2733339999999,841.3799999999999,148.716,34.1,25.099999999999998,61.60000000000001,9.0,9.534818571428572,2.7041971428571427,24.904764285714286,3.151471428571429,2018-11-26
243,2018,48,2826,5666,1222476024.00,215756.446170,97.133334,108.2,95.06666600000001,95.94,866.2733339999999,841.3799999999999,148.716,34.1,25.099999999999998,61.60000000000001,9.0,9.534818571428572,2.7041971428571427,24.904764285714286,3.151471428571429,2018-11-26
244,2018,49,16992,128084,10582265366.00,82619.728974,97.322582,108.16129000000001,94.83870999999999,95.89355,868.69355,838.758066,148.494,34.0,25.387096774193555,63.29032258064516,9.258064516129034,9.676888571428572,2.748687142857143,25.87164714285714,3.192058571428572,2018-12-03
245,2018,50,17311,117715,13386223305.00,113717.226394,97.77419400000001,108.387098,94.61290399999999,96.16452000000001,871.76452,836.319356,140.45999999999998,34.0,26.06451612903226,65.5483870967742,9.709677419354836,9.883218571428573,2.8465242857142856,25.919522857142855,3.123107142857143,2018-12-10
246,2018,51,17283,158767,11220125726.00,70670.389476,98.225806,108.612904,94.387098,96.435482,874.8354820000001,833.880646,137.04000000000002,34.0,26.741935483870975,67.80645161290322,10.161290322580637,9.779401428571429,2.8717600000000005,27.369845714285713,3.047134285714286,2018-12-17
247,2018,52,15106,144622,14850559629.00,102685.342679,98.67742,108.83870999999999,94.16129,96.70644999999999,877.9064500000001,831.4419359999999,136.5325,34.0,27.41935483870967,70.06451612903227,10.612903225806457,9.029781428571429,2.755714285714286,28.69605714285714,2.9815614285714283,2018-12-24
248,2018,53,4265,66390,4416754066.00,66527.399698,99.0,109.0,94.0,96.9,880.1,829.7,,34.0,27.854838709677402,71.51612903225805,10.9032258064516,8.241655000000002,2.763,28.64636,2.95424,2018-12-31
249,2019,1,14701,95175,8549321691.00,89827.388400,98.919355,109.0,94.080645,96.94839,880.35,828.28871,136.06333333333336,34.322580645161274,27.87096774193548,72.32258064516128,11.0,10.081956000000002,3.036568,31.90951,3.6194040000000003,2019-01-01
250,2019,2,18780,143090,11620132014.00,81208.554154,98.70967800000001,109.0,94.29032400000001,97.074192,881.0,824.6193559999999,138.82999999999998,35.29032258064516,27.48387096774193,73.29032258064515,11.0,10.448102857142857,3.17853,32.62056857142857,3.7444528571428566,2019-01-08
251,2019,3,20012,138167,13646479623.00,98768.009893,98.483872,109.0,94.51612999999999,97.20967799999998,881.7,820.667742,141.522,36.41935483870967,27.032258064516125,74.41935483870967,11.0,10.502481428571427,3.2360342857142856,35.85973,3.7803599999999995,2019-01-15
252,2019,4,18530,164597,15102145138.00,91752.250271,98.258066,109.0,94.741936,97.345162,882.4,816.71613,144.882,37.5483870967742,26.580645161290327,75.54838709677419,11.0,10.195454285714286,3.157454285714286,31.98153142857143,3.7158328571428574,2019-01-22
253,2019,5,13339,115865,13504686147.00,116555.354481,98.03871000000001,109.0,94.96128999999999,97.49177599999999,883.0135720000001,812.8009920000001,149.53,38.62886767610272,26.1433508887426,76.62376563528639,11.0,9.395617142857143,3.1462671428571425,31.291494285714286,3.933615714285714,2019-01-29
254,2019,5,4224,27889,3670024727.00,131593.987844,98.03871000000001,109.0,94.96128999999999,97.49177599999999,883.0135720000001,812.8009920000001,149.53,38.62886767610272,26.1433508887426,76.62376563528639,11.0,9.395617142857143,3.1462671428571425,31.291494285714286,3.933615714285714,2019-01-29
255,2019,6,10688,71875,5068212115.00,70514.255513,98.0,109.0,95.0,97.95,881.207144,809.907144,151.785,38.107142857142854,26.178571428571427,75.92857142857143,11.0,9.410967142857142,3.5167814285714285,36.75115571428572,4.07256,2019-02-05
256,2019,7,21606,175401,16820423887.00,95896.966875,98.0,109.0,95.0,98.47500000000001,878.8821439999999,807.232144,155.208,36.857142857142854,26.428571428571427,74.42857142857143,11.0,11.293734285714285,3.5969228571428573,37.321239999999996,4.042635714285714,2019-02-12
257,2019,8,19978,137421,12991934895.00,94541.117405,98.0,109.0,95.0,99.0,876.557144,804.5571440000001,155.586,35.607142857142854,26.678571428571427,72.92857142857143,11.0,13.115094285714287,3.623202857142857,35.47438285714286,4.177417142857143,2019-02-19
258,2019,9,16078,183315,17313938171.00,94449.107661,98.0,109.00689600000001,95.0,99.51138,874.2406420000001,801.890296,154.08249999999998,34.373436471362716,26.914252797893344,71.40849242922975,11.0,14.474351428571428,3.3473957142857143,33.28224428571429,3.6390728571428568,2019-02-26
259,2019,9,2810,5865,1123069002.00,191486.615856,98.0,109.00689600000001,95.0,99.51138,874.2406420000001,801.890296,154.08249999999998,34.373436471362716,26.914252797893344,71.40849242922975,11.0,14.474351428571428,3.3473957142857143,33.28224428571429,3.6390728571428568,2019-02-26
260,2019,10,19751,157004,13774174999.00,87731.363525,98.0,109.206896,95.0,99.64138,872.162068,799.451724,149.876,33.677419354838705,26.6774193548387,69.2258064516129,11.0,12.947528571428572,3.273241428571429,31.192102857142856,3.582612857142857,2019-03-05
261,2019,11,18529,128769,12462136698.00,96779.012790,98.0,109.44827599999999,95.0,99.68965599999999,870.134482,797.06207,149.322,33.225806451612904,26.2258064516129,66.74193548387098,11.0,11.588532857142857,3.357284285714286,28.695795714285712,3.585212857142857,2019-03-12
262,2019,12,17417,124070,11229725913.00,90511.210711,98.0,109.68965599999999,95.0,99.73793,868.106898,794.6724120000001,150.08800000000002,32.774193548387096,25.7741935483871,64.25806451612902,11.0,10.16371,3.130652857142857,26.809385714285714,3.6328314285714285,2019-03-19
263,2019,13,16725,181935,17796386602.00,97817.278709,98.0,109.931034,95.0,99.78620599999999,866.0793120000001,792.2827599999999,149.072,32.322580645161295,25.3225806451613,61.77419354838711,11.0,10.366919999999999,3.0195528571428576,24.517335714285714,3.1030728571428567,2019-03-26
264,2019,14,1270,19292,1524087580.00,79001.014928,98.15625,110.0,95.0,100.09687799999999,864.4531279999999,791.8968779999999,156.19400000000002,32.00921658986176,25.009216589861758,59.97926267281105,11.0,11.88906,2.621454285714286,25.08560142857143,3.127534285714286,2019-04-02
265,2019,14,18259,116100,10864021177.00,93574.687140,98.15625,110.0,95.0,100.09687799999999,864.4531279999999,791.8968779999999,156.19400000000002,32.00921658986176,25.009216589861758,59.97926267281105,11.0,11.88906,2.621454285714286,25.08560142857143,3.127534285714286,2019-04-02
266,2019,15,14972,91779,9064310285.00,98762.356149,98.375,110.0,95.0,100.512502,862.987502,792.312502,160.336,32.0,25.0,59.699999999999996,11.0,9.488764285714286,2.5608285714285715,22.108715714285715,3.1056757142857143,2019-04-09
267,2019,16,14662,130367,11941500270.00,91599.103070,98.59375,110.0,95.0,100.928128,861.5218779999999,792.728128,162.954,32.0,25.0,59.46666666666666,11.0,8.445644285714286,2.517115714285714,20.84052857142857,2.930824285714286,2019-04-16
268,2019,17,13760,155984,13983261319.00,89645.484915,98.8125,110.0,95.0,101.343752,860.056252,793.143752,160.17400000000004,32.0,25.0,59.233333333333334,11.0,7.767578571428571,2.5753985714285714,19.53331,2.8532857142857146,2019-04-23
269,2019,18,8502,67677,4947778304.00,73108.712029,98.91632999999999,109.96128999999999,94.96128999999999,101.54103,858.6522000000001,793.406836,161.4125,32.02764976958526,24.944700460829488,59.11152073732719,11.0,8.662387142857142,2.5324657142857143,20.818410000000004,2.797865714285714,2019-04-30
270,2019,18,7548,111859,13012379701.00,116328.410776,98.91632999999999,109.96128999999999,94.96128999999999,101.54103,858.6522000000001,793.406836,161.4125,32.02764976958526,24.944700460829488,59.11152073732719,11.0,8.662387142857142,2.5324657142857143,20.818410000000004,2.797865714285714,2019-04-30
271,2019,19,11940,95304,7586383748.00,79601.944808,98.48387199999999,109.74193600000001,94.741936,100.71935599999999,857.535484,792.958066,157.0375,32.225806451612904,24.548387096774185,59.67741935483871,11.0,9.1898,2.624055714285714,19.485172857142857,2.696128571428571,2019-05-07
272,2019,20,14226,124980,9577339676.00,76630.978364,98.032258,109.51613,94.51613,99.86128999999998,856.429032,792.483872,154.622,32.451612903225815,24.096774193548388,60.35483870967742,11.0,9.23975857142857,2.5889285714285712,19.692288571428573,2.708878571428572,2019-05-14
