,YY,WK,SALE_SUM_CNT,SALE_SUM_QTY,SALE_SUM_AMT,SALE_SUM_AVG,INCOME_CSI,CONSUME_CSI,P_CONSUME_CSI,CONSUME_INDEX,IT_EMP,FIN_EMP,HARDWARE_PRC,G_MOUSE,G_CPU,G_LABTOP,G_TABLET,N_MOUSE,N_CPU,N_LABTOP,N_TABLET,DT
273,2019,21,15180,142593,12987165195.00,91078.560623,97.58064600000002,109.29032400000001,94.29032400000001,99.00323,855.322582,792.0096780000001,154.212,32.6774193548387,23.645161290322587,61.03225806451612,11.0,8.329598571428571,2.8355942857142855,19.918398571428572,2.733075714285714,2019-05-21
274,2019,22,15001,155389,17471615176.00,112437.915013,97.129034,109.064516,94.064516,98.14516,854.21613,791.5354840000001,155.82,32.90322580645161,23.193548387096786,61.709677419354826,11.0,8.636887142857143,3.015907142857143,20.502532857142857,2.681298571428571,2019-05-28
275,2019,22,1366,4935,661745898.00,134092.380547,97.129034,109.064516,94.064516,98.14516,854.21613,791.5354840000001,155.82,32.90322580645161,23.193548387096786,61.709677419354826,11.0,8.636887142857143,3.015907142857143,20.502532857142857,2.681298571428571,2019-05-28
276,2019,23,11063,84804,6112780347.00,72081.273843,97.0,108.82142800000001,94.0,97.84642799999999,856.667858,792.7214280000001,158.4825,32.73333333333333,23.53333333333333,62.0,10.86666666666667,8.406097142857144,2.8462614285714283,20.168705714285714,2.7229300000000003,2019-06-04
277,2019,24,14185,120450,11826540646.00,98186.306733,97.0,108.57142800000001,94.0,97.771428,860.542858,794.571428,162.984,32.266666666666666,24.46666666666667,62.0,10.63333333333333,8.578344285714286,2.9227571428571433,19.67875857142857,2.8270071428571426,2019-06-11
278,2019,25,13473,124451,8558605761.00,68770.887827,97.0,108.32142800000001,94.0,97.696428,864.417858,796.421428,162.64600000000002,31.8,25.400000000000002,62.0,10.4,8.105831428571427,2.646951428571428,19.56479428571428,2.725792857142857,2019-06-18
279,2019,26,15922,268608,21190388049.00,78889.638614,97.0,108.07142800000001,94.0,97.621428,868.292858,798.271428,161.65,31.333333333333325,26.333333333333325,62.0,10.166666666666671,7.764975714285716,2.4429614285714285,18.999131428571427,2.650074285714286,2019-06-25
280,2019,27,1045,18086,2403719798.00,132904.998230,96.84848600000001,107.84848600000001,93.69697,97.34242400000001,867.718184,798.345456,160.704,31.35514592933947,26.704454685099844,62.345622119815665,10.073886328725028,8.135230000000002,2.3750485714285716,18.932260000000003,2.5748785714285716,2019-07-02
281,2019,27,15819,147028,8980097294.00,61077.463435,96.84848600000001,107.84848600000001,93.69697,97.34242400000001,867.718184,798.345456,160.704,31.35514592933947,26.704454685099844,62.345622119815665,10.073886328725028,8.135230000000002,2.3750485714285716,18.932260000000003,2.5748785714285716,2019-07-02
282,2019,28,15567,170911,13098224368.00,76637.690774,96.636364,107.636364,93.272728,96.981818,865.363636,797.70909,155.686,32.4516129032258,25.838709677419356,63.4516129032258,10.290322580645157,7.690301428571429,2.60246,21.235502857142855,2.5980357142857144,2019-07-09
283,2019,29,15249,170380,11211419791.00,65802.440374,96.424244,107.424244,92.84848600000001,96.62121200000001,863.009092,797.07273,159.02,33.58064516129033,24.935483870967744,64.58064516129033,10.516129032258073,7.744682857142856,2.4159,21.663261428571428,2.5858085714285712,2019-07-16
284,2019,30,14459,178784,10652502164.00,59583.084414,96.212122,107.212122,92.424244,96.260608,860.654546,796.436364,155.87399999999997,34.70967741935484,24.032258064516128,65.70967741935485,10.741935483870973,8.51798,2.391702857142857,21.468117142857142,2.5907528571428573,2019-07-23
285,2019,31,3740,42820,3851184772.00,89938.925081,95.978182,106.97818200000002,92.036364,95.86091,858.2838180000001,795.902546,149.27,35.824884792626726,23.21198156682029,66.86635944700461,10.9815668202765,8.190915714285714,2.3060971428571433,20.59750285714286,2.660221428571429,2019-07-30
286,2019,31,9367,111524,12449669975.00,111632.204503,95.978182,106.97818200000002,92.036364,95.86091,858.2838180000001,795.902546,149.27,35.824884792626726,23.21198156682029,66.86635944700461,10.9815668202765,8.190915714285714,2.3060971428571433,20.59750285714286,2.660221428571429,2019-07-30
287,2019,32,15443,143285,12537093854.00,87497.601661,95.533334,106.533334,92.0,95.08333400000001,855.7566659999999,796.36,140.44,36.774193548387096,23.38709677419356,68.35483870967741,11.387096774193546,8.520842857142858,2.462214285714286,21.826924285714284,2.80359,2019-08-06
288,2019,33,11546,95289,7125598853.00,74778.818677,95.066666,106.06666599999998,92.0,94.26666599999999,853.213334,796.92,146.92249999999999,37.67741935483872,23.838709677419356,69.93548387096772,11.838709677419358,8.524484285714285,2.597517142857143,22.723554285714282,2.927184285714286,2019-08-13
289,2019,34,15101,126728,13408640668.00,105806.456884,94.6,105.6,92.0,93.45,850.6699999999998,797.4799999999999,149.106,38.58064516129033,24.290322580645153,71.51612903225809,12.290322580645157,9.076615714285715,2.6563200000000005,22.514357142857143,3.0645657142857137,2019-08-20
290,2019,35,16124,189846,17945028219.00,94524.131237,94.133334,105.13333400000002,92.0,92.63333399999999,848.1266659999999,798.04,145.57999999999998,39.48387096774193,24.741935483870957,73.0967741935484,12.741935483870972,10.588347142857144,2.5046271428571427,22.785481428571433,2.9154714285714287,2019-08-27
291,2019,36,17640,137091,11977499228.00,87368.968261,94.48387199999999,105.16129000000001,92.322582,93.141936,847.3516140000002,799.9580659999999,155.25,39.6,25.0,73.0,12.799999999999999,10.231098571428571,2.5694142857142857,24.443179999999995,3.220421428571428,2019-09-03
292,2019,37,5811,91254,5845088382.00,64052.955289,95.161292,105.387098,92.77419400000001,94.180646,847.283872,802.419356,155.03333333333333,38.66666666666667,25.0,70.66666666666667,12.333333333333329,8.351195714285714,2.462214285714286,22.75555857142857,2.982344285714286,2019-09-10
293,2019,38,18049,140012,12186908663.00,87041.886859,95.83871,105.612904,93.225806,95.21935599999999,847.216128,804.8806460000001,158.362,37.73333333333333,25.0,68.33333333333333,11.866666666666672,10.174898571428571,2.713562857142857,22.503688571428572,2.962828571428571,2019-09-17
294,2019,39,16222,222032,17953854448.00,80861.562513,96.51612999999999,105.83870999999999,93.67742,96.258066,847.148388,807.341936,159.784,36.8,25.0,66.0,11.4,9.115127142857142,2.214511428571429,20.996645714285712,2.8465214285714286,2019-09-24
295,2019,40,12355,99898,8734468655.00,87433.869096,97.0,106.129034,94.064516,97.10322599999999,847.893548,808.5129039999999,159.50750000000002,36.14930875576037,25.046082949308754,64.41935483870968,11.074654377880185,8.426911428571428,2.0282114285714283,20.774435714285712,2.8501642857142855,2019-10-01
296,2019,40,4855,101059,8519708304.00,84304.300497,97.0,106.129034,94.064516,97.10322599999999,847.893548,808.5129039999999,159.50750000000002,36.14930875576037,25.046082949308754,64.41935483870968,11.074654377880185,8.426911428571428,2.0282114285714283,20.774435714285712,2.8501642857142855,2019-10-01
297,2019,41,12569,111394,10378604362.00,93170.227857,97.0,106.580646,94.29032400000001,97.46451599999999,850.670968,806.4580659999999,160.6225,36.51612903225807,25.25806451612903,65.54838709677418,11.258064516129027,8.308522857142856,2.130725714285714,19.246835714285712,2.620412857142857,2019-10-08
298,2019,42,16006,143351,10871023666.00,75835.004052,97.0,107.032258,94.51612999999999,97.82580600000001,853.448388,804.403226,163.202,36.96774193548388,25.483870967741947,66.90322580645162,11.48387096774193,9.063347142857143,2.296731428571429,20.410687142857142,2.851985714285714,2019-10-15
299,2019,43,14449,176687,11546153155.00,65348.062704,97.0,107.48387199999999,94.741936,98.18709600000001,856.2258079999999,802.3483880000001,165.334,37.41935483870967,25.70967741935483,68.25806451612904,11.709677419354845,8.954324285714286,2.280078571428571,20.715111428571426,2.9409742857142858,2019-10-22
300,2019,44,5130,49670,4239404701.00,85351.413348,97.01379399999999,107.929476,94.96128999999999,98.55461600000001,858.8990440000001,800.4060539999999,165.622,37.86175115207373,25.930875576036872,69.58525345622118,11.926113671274972,8.163075714285714,2.2673285714285716,21.59144714285714,2.8610914285714286,2019-10-29
301,2019,44,12026,172761,19422751926.00,112425.558580,97.01379399999999,107.929476,94.96128999999999,98.55461600000001,858.8990440000001,800.4060539999999,165.622,37.86175115207373,25.930875576036872,69.58525345622118,11.926113671274972,8.163075714285714,2.2673285714285716,21.59144714285714,2.8610914285714286,2019-10-29
302,2019,45,19425,153664,14252174344.00,92748.947990,97.413792,108.206896,95.0,99.09655,858.655172,801.6137919999999,166.07199999999997,38.0,26.0,70.0,11.833333333333329,7.563848571428572,2.3649014285714287,22.36682714285714,3.076274285714286,2019-11-05
303,2019,46,18796,172271,13356031806.00,77529.194153,97.896552,108.44827599999999,95.0,99.67586200000001,857.7862079999999,803.496552,165.20600000000002,38.0,26.0,70.0,11.6,7.46055,2.1962957142857142,22.761281428571433,3.0799171428571426,2019-11-12
304,2019,47,18653,187886,17065640130.00,90829.759162,98.37931200000001,108.68965599999999,95.0,100.255172,856.9172419999999,805.379312,163.43400000000003,38.0,26.0,70.0,11.36666666666667,7.956739999999999,2.2845028571428574,23.06571,2.9264042857142853,2019-11-19
305,2019,48,18068,178337,18800925026.00,105423.580221,98.86206800000001,108.931034,95.0,100.83448200000001,856.0482760000001,807.262068,162.774,38.0,26.0,70.0,11.13333333333333,7.9426885714285715,2.3323785714285714,24.27093,3.1655200000000003,2019-11-26
306,2019,49,19608,168314,13680190709.00,81277.794532,98.84375,109.0,95.0,100.92187799999999,855.39375,806.6125,162.04000000000002,38.19354838709678,26.38709677419356,71.06451612903227,11.193548387096769,8.670712857142858,2.2405299999999997,25.590112857142856,3.2513842857142854,2019-12-03
307,2019,50,18883,208097,15020122548.00,72178.467483,98.625,109.0,95.0,100.812502,854.825,804.95,166.902,38.645161290322584,27.290322580645157,73.54838709677418,11.645161290322587,8.78546,2.306618571428572,27.69977285714285,3.304724285714286,2019-12-10
308,2019,51,18653,209455,14974456685.00,71492.476594,98.40625,109.0,95.0,100.70312799999999,854.25625,803.2875,169.31400000000002,39.09677419354839,28.193548387096772,76.03225806451614,12.096774193548384,8.447985714285716,2.3224914285714284,28.494408571428576,3.336208571428571,2019-12-17
309,2019,52,16080,221970,21204099134.00,95526.869099,98.1875,109.0,95.0,100.593752,853.6875,801.6250000000001,168.775,39.548387096774185,29.096774193548388,78.51612903225805,12.548387096774201,9.135681428571429,2.2912671428571434,30.418284285714286,3.2943157142857147,2019-12-24
310,2019,53,8028,83496,10730814306.00,128518.902773,98.015625,109.0,95.0,100.507815,853.240625,800.31875,173.61,39.870967741935466,29.741935483870964,80.29032258064517,12.870967741935466,9.807416666666667,2.38962,31.029913333333337,3.3324766666666665,2019-12-31
311,2020,1,10462,109718,7997009625.00,72886.943117,98.19354666666668,109.06451666666668,95.0,100.73871333333334,852.9096800000001,798.9354833333333,176.57999999999998,40.1451612903226,30.0483870967742,81.24193548387095,13.0,10.54704,2.3850675,35.7965675,3.6887049999999997,2020-01-01
312,2020,2,20925,221003,19898694032.00,90038.117274,98.774194,109.25806599999999,95.0,101.45483800000001,852.03871,795.141936,175.06400000000002,40.67741935483871,30.2258064516129,82.12903225806451,13.0,11.132412857142857,2.6544999999999996,33.03870142857143,3.8324,2020-01-08
313,2020,3,19949,244037,17593240612.00,72092.513069,99.45161399999999,109.48387199999999,95.0,102.29032199999999,851.0225800000001,790.71613,180.80599999999998,41.354838709677416,30.451612903225815,83.25806451612902,13.0,10.679415714285714,2.7164228571428573,32.422041428571426,3.7153114285714284,2020-01-15
314,2020,4,10993,173514,11214543980.00,64631.925838,100.12903200000001,109.70967800000001,95.0,103.125808,850.0064500000001,786.290324,182.7425,42.032258064516135,30.6774193548387,84.38709677419355,13.0,10.101522857142857,2.6201528571428567,31.929752857142862,3.8748099999999996,2020-01-22
315,2020,5,17689,185507,20325621542.00,109567.949144,100.80645200000001,109.935484,95.0,103.961292,848.990322,781.8645159999999,174.79999999999998,42.709677419354826,30.903225806451616,85.51612903225808,13.0,11.968157142857141,3.093185714285714,34.804901428571426,4.405347142857143,2020-01-29
316,2020,5,2660,23399,2484154697.00,106164.994102,100.80645200000001,109.935484,95.0,103.961292,848.990322,781.8645159999999,174.79999999999998,42.709677419354826,30.903225806451616,85.51612903225808,13.0,11.968157142857141,3.093185714285714,34.804901428571426,4.405347142857143,2020-01-29
317,2020,6,22254,310949,22738137560.00,73124.974063,100.285714,109.28571400000001,94.642858,102.89642800000001,848.735714,781.689286,175.82,43.41379310344826,31.27586206896553,87.93103448275862,13.137931034482772,12.259054285714285,2.915472857142858,34.636295714285716,4.297105714285714,2020-02-05
318,2020,7,20985,207530,15967299384.00,76939.716590,99.285714,108.28571400000001,94.142858,101.071428,848.785714,783.214286,183.03799999999998,44.137931034482776,31.758620689655174,91.3103448275862,13.379310344827585,12.167987142857143,2.97688,35.10776714285714,4.6041357142857136,2020-02-12
319,2020,8,18966,207652,17807772199.00,85757.768762,98.285714,107.28571400000001,93.642858,99.246428,848.835714,784.739286,186.522,44.862068965517224,32.241379310344826,94.6896551724138,13.620689655172416,11.67543857142857,2.7898000000000005,33.12976857142857,4.261721428571429,2020-02-19
320,2020,9,18680,259642,18458251464.00,71091.161922,97.285714,106.28571400000001,93.142858,97.42142799999999,848.885714,786.264286,172.35999999999999,45.58620689655174,32.72413793103448,98.06896551724138,13.86206896551723,12.343617142857141,3.155372857142857,37.36989714285714,4.44958,2020-02-26
321,2020,10,24178,219627,18522586271.00,84336.562767,95.4375,103.96875,91.75,94.009378,848.478128,784.3406280000002,168.882,46.0967741935484,33.096774193548384,100.0,14.290322580645157,14.33020142857143,3.561537142857143,43.62809285714286,5.0818514285714285,2020-03-04
322,2020,11,20373,185443,14952358356.00,80630.481366,93.25,101.125,90.0,89.962502,847.8875020000002,781.037502,152.51000000000002,46.3225806451613,33.3225806451613,100.0,14.967741935483872,14.361425714285716,3.6029071428571426,41.72893428571429,4.914807142857143,2020-03-11
323,2020,12,18981,222338,17258660213.00,77623.529099,91.0625,98.28125,88.25,85.915628,847.2968779999999,777.734378,121.56000000000002,46.54838709677419,33.548387096774185,100.0,15.645161290322587,14.339569999999998,4.030405714285714,43.39131714285714,5.169798571428571,2020-03-18
324,2020,13,16961,183861,17937121279.00,97558.053524,88.875,95.4375,86.5,81.868752,846.706252,774.4312520000001,124.654,46.774193548387096,33.774193548387096,100.0,16.322580645161285,14.114501428571428,3.669517142857143,43.666602857142855,5.556967142857142,2020-03-25
325,2020,14,16829,149308,13113413819.00,87827.938348,86.9025,92.84124999999999,84.89000000000001,78.211626,846.4448759999999,772.1463759999999,134.728,46.97235023041474,33.943778801843315,99.60000000000001,16.802764976958514,16.13361,3.682007142857143,63.73748,7.750408571428571,2020-04-01
326,2020,14,9193,62993,7490044603.00,118902.808296,86.9025,92.84124999999999,84.89000000000001,78.211626,846.4448759999999,772.1463759999999,134.728,46.97235023041474,33.943778801843315,99.60000000000001,16.802764976958514,16.13361,3.682007142857143,63.73748,7.750408571428571,2020-04-01
327,2020,15,22589,196474,14642209319.00,74524.920951,85.933334,91.39999999999999,83.933334,76.373334,847.72,774.6133339999999,148.57399999999998,47.0,33.766666666666666,96.73333333333332,16.06666666666667,15.43654857142857,3.6533857142857142,55.50024428571429,6.721857142857144,2020-04-08
328,2020,16,18004,150748,12822396058.00,85058.482089,85.0,90.0,83.0,74.6,849.05,777.25,150.85,47.0,33.533333333333324,93.46666666666668,15.13333333333333,15.107402857142857,3.403338571428571,45.37582142857143,5.715947142857142,2020-04-15
329,2020,17,20825,160923,12898897251.00,80155.709569,84.06666600000001,88.6,82.06666600000001,72.826666,850.3800000000001,779.8866659999999,156.272,47.0,33.300000000000004,90.19999999999997,14.2,14.714771428571428,3.2071514285714287,37.58377714285714,5.276737142857143,2020-04-22
330,2020,18,3080,6582,1028810027.00,156306.597842,83.187586,87.267586,81.173794,71.15089600000002,851.7520000000001,782.432138,157.71333333333334,46.99078341013824,33.0668202764977,86.96774193548387,13.281105990783415,10.829287142857142,2.8093142857142857,28.82927571428571,4.164927142857143,2020-04-29
331,2020,18,11260,151487,20571902528.00,135799.788285,83.187586,87.267586,81.173794,71.15089600000002,851.7520000000001,782.432138,157.71333333333334,46.99078341013824,33.0668202764977,86.96774193548387,13.281105990783415,10.829287142857142,2.8093142857142857,28.82927571428571,4.164927142857143,2020-04-29
332,2020,19,15603,146523,13980790821.00,95417.039106,83.827588,87.827588,81.413792,72.206896,854.3,782.42414,160.9025,46.6774193548387,32.83870967741936,84.8709677419355,12.838709677419358,11.12825,2.665685714285714,27.486674285714287,4.164928571428571,2020-05-06
333,2020,20,18268,180422,15040818471.00,83364.658805,84.793102,88.793102,81.896552,73.84827600000001,857.1,781.8689699999999,164.518,46.225806451612904,32.61290322580645,83.2903225806452,12.612903225806459,11.764164285714285,2.7538928571428576,29.403265714285716,3.9107171428571434,2020-05-13
334,2020,21,18249,185904,13903972340.00,74791.141341,85.75862,89.75862,82.379312,75.48965600000001,859.9,781.31379,168.56,45.774193548387096,32.38709677419356,81.7096774193548,12.387096774193543,12.586901428571428,2.8688985714285713,32.079882857142856,3.770474285714286,2020-05-20
335,2020,22,16885,267380,24454372202.00,91459.242284,86.72414,90.72414,82.86206800000001,77.131034,862.7,780.75862,170.62999999999997,45.3225806451613,32.16129032258065,80.1290322580645,12.161290322580642,12.02462,2.473144285714286,29.076201428571434,3.5053328571428573,2020-05-27
336,2020,23,17950,130475,13667198021.00,104749.553715,87.15625,91.3125,83.15625,78.25625,862.84375,779.9125,177.17000000000002,44.79493087557604,31.790322580645157,78.88940092165899,11.9331797235023,13.90816857142857,2.4616928571428573,27.536891428571433,3.257888571428571,2020-06-03
337,2020,23,1274,8795,911409899.00,103628.186355,87.15625,91.3125,83.15625,78.25625,862.84375,779.9125,177.17000000000002,44.79493087557604,31.790322580645157,78.88940092165899,11.9331797235023,13.90816857142857,2.4616928571428573,27.536891428571433,3.257888571428571,2020-06-03
338,2020,24,16198,184432,10938107065.00,59306.991547,87.375,91.75,83.375,79.175,861.925,778.95,180.206,44.1,31.1,78.4,11.7,13.881365714285716,2.542614285714286,26.068092857142858,3.1616185714285714,2020-06-10
339,2020,25,16811,149147,12162898873.00,81549.738667,87.59375,92.1875,83.59375,80.09374999999999,861.00625,777.9875,173.49,43.4,30.4,77.93333333333332,11.466666666666672,13.18769,2.5054057142857147,25.94268,3.238375714285714,2020-06-17
340,2020,26,16190,171604,17879990335.00,104193.319124,87.8125,92.625,83.8125,81.0125,860.0875,777.025,177.15800000000002,42.699999999999996,29.7,77.46666666666668,11.233333333333329,12.490628571428571,2.40315,26.663418571428572,3.2440971428571426,2020-06-24
341,2020,27,8598,149659,24689256275.00,164970.073801,88.07117000000001,93.06492,84.07117000000001,81.86665400000001,859.012702,775.863628,176.428,42.1963133640553,29.168663594470054,77.33364055299542,11.166820276497686,12.201550000000001,2.343568571428572,26.133661428571425,3.2107928571428572,2020-07-01
342,2020,27,11156,98475,7803114204.00,79239.545102,88.07117000000001,93.06492,84.07117000000001,81.86665400000001,859.012702,775.863628,176.428,42.1963133640553,29.168663594470054,77.33364055299542,11.166820276497686,12.201550000000001,2.343568571428572,26.133661428571425,3.2107928571428572,2020-07-01
343,2020,28,16833,155940,12705396946.00,81476.189213,88.51613,93.51613,84.51613,82.41935600000001,857.2096799999999,773.7741939999999,181.33,42.90322580645161,29.67741935483871,79.25806451612901,12.12903225806453,11.909092857142856,2.3352385714285715,25.956989999999998,3.306805714285715,2020-07-08
344,2020,29,18229,166614,14769114025.00,88642.695241,88.967742,93.967742,84.967742,82.96128999999999,855.3806500000001,771.6516140000001,187.788,43.806451612903224,30.354838709677413,81.51612903225808,13.258064516129028,11.917419999999998,2.353974285714286,25.266694285714287,3.4486128571428574,2020-07-15
345,2020,30,16804,138802,13112749883.00,94470.900152,89.41935599999998,94.41935599999998,85.41935599999998,83.50323,853.5516100000001,769.529032,193.32800000000003,44.70967741935484,31.03225806451613,83.7741935483871,14.387096774193543,13.781712857142859,2.492397142857143,24.926098571428575,3.4017785714285713,2020-07-22
346,2020,31,1924,4823,1162642753.00,241062.150736,89.87096799999999,94.87096799999999,85.87096799999999,84.04516,851.72258,767.406452,196.21999999999997,45.61290322580645,31.709677419354826,86.03225806451613,15.516129032258073,11.578907142857144,2.7416642857142857,25.271635714285715,3.3869471428571436,2020-07-29
347,2020,31,15864,221006,24883223007.00,112590.712501,89.87096799999999,94.87096799999999,85.87096799999999,84.04516,851.72258,767.406452,196.21999999999997,45.61290322580645,31.709677419354826,86.03225806451613,15.516129032258073,11.578907142857144,2.7416642857142857,25.271635714285715,3.3869471428571436,2020-07-29
348,2020,32,14188,136010,9005228825.00,66210.049444,90.322582,95.645162,86.322582,84.84516199999999,849.796774,767.364516,201.044,46.0,32.0,87.51612903225806,15.870967741935488,12.206495714285714,2.501764285714286,25.27163857142857,3.27168,2020-08-05
349,2020,33,14345,154199,12537445981.00,81306.921452,90.77419400000001,96.54838799999999,86.77419400000001,85.748388,847.832258,768.1548399999999,204.18800000000002,46.0,32.0,88.41935483870967,15.645161290322587,12.171111428571427,2.5080099999999996,25.796190000000003,3.323978571428572,2020-08-12
350,2020,34,15661,146666,11163470928.00,76114.920486,91.225806,97.45161399999999,87.225806,86.651614,845.867742,768.9451640000001,187.8375,46.0,32.0,89.32258064516127,15.419354838709669,12.364172857142858,2.8176414285714286,29.077501428571427,3.5545114285714283,2020-08-19
351,2020,35,18990,223103,23193961625.00,103960.778765,91.67742,98.354838,87.67742,87.554838,843.9032279999999,769.735484,192.72199999999998,46.0,32.0,90.2258064516129,15.19354838709677,14.976525714285714,3.341932857142857,39.38926714285714,4.625731428571427,2020-08-26
352,2020,36,16307,141924,16834815572.00,118618.525210,91.73333400000001,98.533334,87.66666599999999,87.61333400000001,842.5,770.3,199.87,45.857142857142854,31.809523809523814,90.51612903225806,14.918586789554528,15.78573,3.87585,43.44231428571428,5.109692857142858,2020-09-02
353,2020,36,5376,90447,10751574418.00,118871.542649,91.73333400000001,98.533334,87.66666599999999,87.61333400000001,842.5,770.3,199.87,45.857142857142854,31.809523809523814,90.51612903225806,14.918586789554528,15.78573,3.87585,43.44231428571428,5.109692857142858,2020-09-02
354,2020,37,21642,209582,14506114863.00,69214.507271,90.8,96.9,86.5,85.56000000000002,,,208.59800000000004,45.199999999999996,30.93333333333333,88.60000000000001,14.46666666666667,15.331951428571427,3.610451428571429,38.28708285714286,5.081072857142857,2020-09-09
355,2020,38,17921,208728,14266648260.00,68350.428596,89.86666600000001,95.266666,85.33333400000001,83.506666,,,209.984,44.5,29.999999999999996,86.5,14.0,13.238165714285714,3.2115771428571427,32.318485714285714,5.163031428571429,2020-09-16
356,2020,39,16771,199359,15012021363.00,75301.447955,88.933334,93.633334,84.16666599999999,81.453334,,,195.45,43.800000000000004,29.06666666666667,84.39999999999999,13.53333333333333,12.008747142857143,2.7687228571428575,27.33888285714286,4.043417142857143,2020-09-23
357,2020,40,5,13,13303000.00,1023307.692307,88.13333333333333,92.23333333333333,83.16666666666667,79.69333333333334,,,199.08999999999997,43.199999999999996,28.26666666666666,82.6,13.133333333333336,9.693797142857145,2.30844,25.035641428571427,3.3715942857142855,2020-09-30
